REG_CUSER,REG_SNO,AIR_TYPE,AIR_BUILD_DATE,AIR_AGE,REG_DATE,AIR_LIMIT_MAN,AIR_FLY_WEIGHT,REG_JANG,PROC_TYPE,PRJ_GBN
대한항공,HL8011,B777-300ER,2015-05-07,4,2015-05-29,291,344.74ton,김포공항,구매,국제항공운송사업
대한항공,HL8026,A330-300,2015-06-10,4,2015-06-24,272,230ton,김포공항,임구,국제항공운송사업
대한항공,HL7629,B747-8F,2015-06-10,4,2015-06-30,NA,447.69ton,인천국제공항,임구,국제항공운송사업
대한항공,HL8006,B777-300ER,2015-06-24,3,2015-07-23,291,344.74ton,김포공항,임구,국제항공운송사업
대한항공,HL8007,B777-300ER,2015-07-27,3,2015-08-11,291,344.74ton,김포공항,임구,국제항공운송사업
대한항공,HL7630,B747-8,2015-07-20,3,2015-08-25,368,447.69ton,인천국제공항,임구,국제항공운송사업
대한항공,HL8027,A330-300,2015-08-20,3,2015-08-31,272,230ton,김포공항,임구,국제항공운송사업
대한항공,HL7631,B747-8,2015-08-24,3,2015-09-30,368,447.69ton,인천국제공항,임구,국제항공운송사업
대한항공,HL8008,B777-300ER,2015-09-18,3,2015-09-30,277,344.73ton,김포공항,임차,국제항공운송사업
대한항공,HL7632,B747-8,2015-09-29,3,2015-10-27,368,447.69ton,인천국제공항,임구,국제항공운송사업
대한항공,HL7633,B747-8,2015-10-22,3,2015-11-17,368,447.69ton,인천국제공항,임구,국제항공운송사업
대한항공,HL8009,B777-300ER,2015-12-05,3,2015-12-23,277,344.73ton,김포공항,임구,국제항공운송사업
대한항공,HL7636,B747-8,2015-12-10,3,2016-01-25,368,447.69ton,인천국제공항,임구,국제항공운송사업
대한항공,HL7638,B747-8,2016-04-26,3,2016-05-26,368,447.69ton,인천국제공항,임구,국제항공운송사업
대한항공,HL8041,B777-300ER,2016-05-16,3,2016-05-27,277,344.73ton,김포공항,임구,국제항공운송사업
대한항공,HL8075,B777F,2016-01-27,3,2016-06-24,NA,347.81ton,김포공항,임차,국제항공운송사업
대한항공,HL7637,B747-8,2016-06-02,3,2016-06-27,368,447.69ton,인천국제공항,임구,국제항공운송사업
대한항공,HL8042,B777-300ER,2016-06-02,3,2016-06-28,277,344.73ton,김포공항,임구,국제항공운송사업
대한항공,HL8068,GVI,2016-03-29,3,2016-08-23,13,46992kg,김포공항,임차,소형항공기운송사업
대한항공,HL8043,B777F,2016-08-14,2,2016-08-31,NA,347.81ton,김포공항,임차,국제항공운송사업
대한항공,HL8044,B777F,2016-09-19,2,2016-09-19,NA,347.81ton,김포공항,임차,국제항공운송사업
대한항공,HL8076,B777F,2016-09-23,2,2016-10-28,NA,347.81ton,김포공항,임차,국제항공운송사업
대한항공,HL8045,B777F,2016-10-21,2,2016-10-31,NA,347.81ton,김포공항,임차,국제항공운송사업
대한항공,HL8046,B777F,2016-11-23,2,2016-12-19,NA,347.81ton,김포공항,임차,국제항공운송사업
대한항공,HL7639,B747-8F,2016-07-15,2,2016-12-29,NA,447.69ton,인천국제공항,임구,국제항공운송사업
대한항공,HL8081,B787-9,2017-01-25,2,2017-02-22,269,557000lbs,김포공항,임구,국제항공운송사업
대한항공,HL8082,B787-9,2017-03-30,2,2017-04-25,269,557000lbs,제주국제공항,임구,국제항공운송사업
대한항공,HL7642,B747-8,2017-03-19,2,2017-04-27,368,447.69ton,김포공항,임구,국제항공운송사업
대한항공,HL7643,B747-8,2017-04-28,2,2017-05-23,368,447.69ton,인천국제공항,구매,국제항공운송사업
대한항공,HL8083,B787-9,2017-06-27,1,2017-07-12,269,545000lbs,인천국제공항,임구,국제항공운송사업
대한항공,HL7644,B747-8,2017-06-23,1,2017-07-31,368,447.69ton,김포공항,구매,국제항공운송사업
대한항공,HL8084,B787-9,2017-08-29,1,2017-09-07,269,557000lbs,제주국제공항,임차,국제항공운송사업
대한항공,HL8077,B777F,2017-10-04,1,2017-10-16,NA,347.81ton,제주국제공항,임차,국제항공운송사업
대한항공,HL8085,B787-9,2017-12-09,1,2017-12-20,269,557000lbs,제주국제공항,임차,국제항공운송사업
대한항공,HL8092,BD500-1A11,2017-10-02,1,2017-12-22,127,67585kg,청주국제공항,임구,국제항공운송사업
대한항공,HL8093,BD500-1A11,2017-11-07,1,2017-12-29,127,67585kg,김포공항,임구,국제항공운송사업
대한항공,HL7202,B777-300ER,2018-01-16,1,2018-02-06,277,344.73ton,인천국제공항,임구,국제항공운송사업
대한항공,HL7200,BD500-1A11,2018-01-25,1,2018-03-13,127,67585kg,제주국제공항,임차,국제항공운송사업
대한항공,HL7203,B777-300ER,2018-02-06,1,2018-03-20,277,344.73ton,김포공항,구매,국제항공운송사업
대한항공,HL7201,BD500-1A11,2018-03-25,1,2018-03-29,127,67585kg,청주국제공항,임구,국제항공운송사업
대한항공,HL7204,B777-300ER,2018-03-10,1,2018-03-30,277,344.73ton,제주국제공항,구매,국제항공운송사업
대한항공,HL7205,B777-300ER,2018-05-19,1,2018-05-30,277,344.73ton,청주국제공항,임구,국제항공운송사업
대한항공,HL8313,BD500-1A11,2018-05-15,1,2018-05-31,127,67585kg,대구공항,임구,국제항공운송사업
대한항공,HL7206,B787-9,2018-05-22,1,2018-06-14,269,557000lbs,김포공항,임구,국제항공운송사업
대한항공,HL8311,BD500-1A11,2018-06-17,1,2018-07-09,127,67585kg,김포공항,임구,국제항공운송사업
대한항공,HL7207,B787-9,2018-07-13,0,2018-07-25,269,557000lbs,제주공항,구매,국제항공운송사업
대한항공,HL8312,BD500-1A11,2018-07-18,0,2018-08-10,127,67585kg,제주국제공항,임구,국제항공운송사업
대한항공,HL7208,B787-9,2018-09-09,0,2018-09-20,269,557000lbs,인천국제공항,임구,국제항공운송사업
대한항공,HL8314,BD500-1A11,2018-08-27,0,2018-09-28,127,67585kg,인천국제공항,임구,국제항공운송사업
대한항공,HL7209,B787-9,2018-12-12,0,2018-12-19,269,557000lbs,김포공항,임구,국제항공운송사업
대한항공,HL8315,BD500-1A11,2018-11-30,0,2018-12-20,127,67585kg,김포공항,임구,국제항공운송사업
대한항공,HL8091,BD500-1A11,2019-01-21,0,2019-02-28,127,67585kg,제주국제공항,임구,국제항공운송사업
대한항공,HL8345,B787-9,2019-02-19,0,2019-03-12,269,557000lbs,제주공항,임구,국제항공운송사업
대한항공,HL8346,B777-300ER,2019-04-21,0,2019-05-14,277,344.73ton,청주국제공항,구매,국제항공운송사업
대한항공,HL7502,C-560V,1995-05-23,24,1995-06-07,7,7.394ton,제주비행훈련원,구매,자가용
대한항공,HL7501,C-560V,1995-05-26,24,1995-06-22,9,7.394ton,제주비행훈련원,구매,자가용
대한항공,HL7503,C-560V,1995-06-23,24,1995-07-11,7,7.394ton,제주비행훈련원,구매,자가용
대한항공,HL7504,C-560V,1995-07-14,23,1995-08-07,7,7.394ton,제주비행훈련원,구매,자가용
대한항공,HL7550,A330-300,1997-01-29,22,1997-03-03,276,215.28ton,김포공항,구매,국제항공운송사업
대한항공,HL7530,B777-200,1997-01-31,22,1997-03-21,248,286.9ton,인천국제공항,구매,국제항공운송사업
대한항공,HL7531,B777-200,1997-02-14,22,1997-03-28,248,284.6ton,인천국제공항,구매,국제항공운송사업
대한항공,HL7551,A330-300,1997-04-28,22,1997-05-30,276,215.28ton,김포공항,구매,국제항공운송사업
대한항공,HL7461,B747-400,1997-05-26,22,1997-06-24,365,388.7ton,김해공항,구매,국제항공운송사업
대한항공,HL7524,A330-300,1998-05-06,21,1998-06-19,276,215.28ton,김포공항,구매,국제항공운송사업
대한항공,HL7525,A330-300,1998-05-12,21,1998-06-26,276,215.28ton,김포공항,구매,국제항공운송사업
대한항공,HL7538,A330-200,1998-07-10,20,1998-08-31,218,228.18ton,인천국제공항,임차,국제항공운송사업
대한항공,HL7539,A330-200,1998-08-21,20,1998-09-08,218,228.18ton,인천국제공항,임차,국제항공운송사업
대한항공,HL7540,A330-300,1998-11-12,20,1998-11-30,276,215.28ton,김포공항,구매,국제항공운송사업
대한항공,HL7526,B777-200,1998-05-28,21,1998-12-29,248,286.9ton,인천국제공항,구매,국제항공운송사업
대한항공,HL7402,B747-400,1998-04-05,21,1998-12-30,365,388.73ton,김포공항,구매,국제항공운송사업
대한항공,HL7552,A330-200,1999-02-09,20,1999-03-12,218,228.18ton,김해공항,임차,국제항공운송사업
대한항공,HL7553,A330-300,1999-04-16,20,1999-06-04,276,215.28ton,인천국제공항,구매,국제항공운송사업
대한항공,HL7532,B777-300,1998-08-13,20,1999-08-12,338,272.97ton,인천국제공항,구매,국제항공운송사업
대한항공,HL7533,B777-300,1998-10-21,20,1999-08-12,338,272.97ton,인천국제공항,구매,국제항공운송사업
대한항공,HL7554,A330-300,1999-01-04,20,1999-08-30,276,215.28ton,김포공항,구매,국제항공운송사업
대한항공,HL7534,B777-300,1998-01-04,21,1999-12-28,338,272.97ton,인천국제공항,구매,국제항공운송사업
동광지엔티,HL1076,TU-206G,1983-11-18,35,2004-08-25,6,1.633ton,김포공항,구매,항공기사용사업
동광지엔티,HL1277,T-206H,2002-05-22,17,2018-05-28,6,1710kg,김포공항,구매,항공기사용사업
문화방송,HL9228,BELL412-EP,1996-11-22,22,1996-11-22,9,5.397ton,김포공항,구매,자가용
미도지리정보,HL1139,T-206H,2010-06-15,9,2011-05-25,6,1723kg,김포공항,구매,항공기사용사업
범아엔지니어링,HL5112,C-208B,2005-05-26,14,2007-08-28,14,3.969ton,김포공항,임차,항공기사용사업
부산광역시,HL9454,BK117B-2,1997-04-23,22,2007-12-06,10,3.35ton,부산시 해운대,구매,자가용
부산광역시,HL9499,AW139,2018-02-06,1,2018-03-30,14,7000kg,부산시 해운대,구매,자가용
비행점검센터,HL7778,HAWKER 750,2011-12-07,7,2013-03-25,8,12247kg,김포공항,구매,자가용
비행점검센터,HL7577,CL-600-2B16,1995-06-13,24,1996-09-05,11,20.460ton,김포공항,구매,자가용
산림청,HL9176,BELL206L-3,1998-03-10,21,2007-11-29,7,1.882ton,충남 청양,구매,자가용
산림청,HL9177,BELL206L-3,1988-04-21,31,2007-11-29,7,1.882ton,경남 함양,구매,자가용
산림청,HL9178,BELL206L-3,1990-06-21,29,2007-11-29,7,1.882ton,충남 청양,구매,자가용
산림청,HL9179,BELL206L-3,1992-03-26,27,2007-11-29,7,1.882ton,경남 양산,구매,자가용
산림청,HL9180,BELL206L-3,1992-03-25,27,2007-11-29,7,1.882ton,경남 함양,구매,자가용
산림청,HL9181,AS-350B2,1992-11-12,26,2007-11-29,6,2.250ton,김포공항,구매,자가용
산림청,HL9183,AS-350B2,1993-02-12,26,2007-11-29,6,2.25ton,강릉,구매,자가용
산림청,HL9184,AS-350B2,2003-09-22,15,2007-11-29,6,2.25ton,울진비행장,구매,자가용
산림청,HL9409,KA-32T,1993-01-30,26,2007-11-29,18,11ton,충남 청양,구매,자가용
산림청,HL9410,KA-32T,1993-01-30,26,2007-11-29,18,11ton,경북안동,구매,자가용
산림청,HL9411,KA-32T,1995-03-02,24,2007-11-29,18,11ton,경남 함양,구매,자가용
산림청,HL9412,KA-32T,2005-03-02,14,2007-11-29,18,11ton,김포공항,구매,자가용
산림청,HL9414,KA-32T,1995-03-27,24,2007-11-29,18,11ton,강원도 원주시 태장동,구매,자가용
산림청,HL9415,KA-32T,1993-04-14,26,2007-11-29,18,11ton,경남 양산,구매,자가용
산림청,HL9416,KA-32T,1996-05-14,23,2007-11-29,18,11ton,경남 함양,구매,자가용
산림청,HL9417,KA-32T,1996-05-13,23,2007-11-29,18,11ton,충북 진천,구매,자가용
산림청,HL9418,KA-32T,1997-09-30,21,2007-11-29,18,11ton,전북 익산,구매,자가용
산림청,HL9419,KA-32T,1997-10-08,21,2007-11-29,18,11ton,김포공항,구매,자가용
산림청,HL9420,KA-32T,1997-10-08,21,2007-11-29,18,11ton,울진비행장,구매,자가용
산림청,HL9421,KA-32T,1997-12-02,21,2007-11-29,18,11ton,강릉,구매,자가용
산림청,HL9422,KA-32T,1997-12-17,21,2007-11-29,18,11ton,경북안동,구매,자가용
산림청,HL9423,KA-32T,1998-09-19,20,2007-11-29,18,11ton,원주,구매,자가용
산림청,HL9424,KA-32T,1999-01-01,20,2007-11-29,18,11ton,전남 영암,구매,자가용
산림청,HL9425,KA-32T,1999-01-06,20,2007-11-29,18,11ton,충남 청양,구매,자가용
산림청,HL9426,KA-32T,1999-09-25,19,2007-11-29,18,11ton,울진비행장,구매,자가용
산림청,HL9427,KA-32T,1999-09-26,19,2007-11-29,18,11ton,충북 진천,구매,자가용
산림청,HL9428,KA-32T,2000-09-20,18,2007-11-29,18,11ton,강릉,구매,자가용
산림청,HL9429,KA-32T,2000-09-29,18,2007-11-29,18,11ton,경남 양산,구매,자가용
산림청,HL9430,KA-32T,2001-10-29,17,2007-11-29,18,11ton,전남 영암,구매,자가용
산림청,HL9431,KA-32T,2001-12-21,17,2007-11-29,18,11ton,원주,구매,자가용
산림청,HL9432,KA-32T,2003-02-16,16,2007-11-29,18,11ton,경북안동,구매,자가용
산림청,HL9433,KA-32T,2003-02-22,16,2007-11-29,18,11ton,전북 익산,구매,자가용
산림청,HL9434,KA-32T,2004-12-05,14,2007-11-29,18,11ton,충북 진천,구매,자가용
산림청,HL9435,KA-32T,2005-10-04,13,2007-11-29,18,11ton,강릉,구매,자가용
산림청,HL9436,KA-32T,2006-03-28,13,2007-11-29,18,11ton,제주도,구매,자가용
산림청,HL9437,KA-32A,2006-11-29,12,2007-11-29,18,11ton,경남 함양,구매,자가용
산림청,HL9442,S-64E,2001-12-19,17,2007-11-29,5,19.051ton,경북안동,구매,자가용
산림청,HL9443,S-64E,2006-08-10,12,2007-11-29,5,64038ton,충북 진천,구매,자가용
산림청,HL9444,S-64E,2007-06-30,11,2007-11-29,5,19.051ton,전북 익산,구매,자가용
산림청,HL9481,KA-32A,2008-12-27,10,2009-01-20,16,11ton,김포공항,구매,자가용
산림청,HL9486,KA-32A,2009-12-10,9,2009-12-28,16,11ton,원주 산림항공관리본부,구매,자가용
산림청,HL9193,AS-350B2,2011-08-17,7,2011-09-26,6,2250kg,김포공항,구매,자가용
산림청,HL9608,BELL412SP,1987-10-31,31,2014-04-29,15,5397kg,원주,구매,자가용
산림청,HL9305,BELL206L-3,1991-04-30,28,2014-06-10,7,1882kg,경남 양산,구매,자가용
산림청,HL9306,BELL206L-3,1991-04-30,28,2014-06-10,7,1882kg,경남 양산,구매,자가용
산림항공본부,HL9632,KUH-1FS,2018-03-26,1,2018-04-05,12,8709kg,전남 영암,구매,자가용
산림항공본부,HL9650,S-64E,2018-06-25,0,2018-10-15,5,19051.2kg,원주,구매,자가용
삼부기술,HL1093,T-206H,2003-03-27,16,2004-12-18,6,1.724ton,김포공항,구매,항공기사용사업
삼성병원,HL9274,EC-155B1,2006-11-13,12,2006-12-14,6,4920kg,김포공항,구매,자가용
삼아항업,HL5116,C-208B,2005-04-07,14,2009-02-10,11,3969kg,김포공항,구매,항공기사용사업
삼주이엔지,HL9198,AS-350B2,1997-07-03,21,2012-01-20,6,2250kg,김해공항,구매,항공기사용사업
삼주이엔지,HL9308,AMT UH1H,1974-09-10,44,2016-07-21,13,4319kg,김해공항,구매,항공기사용사업
새한항업(주),HL5113,C-208B,2002-04-19,17,2007-10-01,11,4111kg,김포공항,구매,항공기사용사업
서**(833),HL1250,C23,1997-12-20,21,2015-10-13,4,1111kg,김포공항,구매,자가용
서**(834),HL1108,M20R,1995-05-27,24,2007-11-29,4,1.528ton,한서대학교 태안비행장,구매,자가용
서광항업(주),HL1113,T-206H,2003-08-20,15,2009-07-17,6,3800lbs,김포공항,구매,항공기사용사업
서울시,HL9186,BELL206L-3,1990-03-30,29,2007-11-23,7,1932kg,김포공항,구매,자가용
서울시,HL9447,AS-365N2,1997-07-10,21,2007-11-23,14,4.25ton,김포공항,구매,자가용
서울시,HL9448,AS-365N2,1999-10-16,19,2007-11-23,14,4.25ton,김포공항,구매,자가용
서울시,HL9639,AW189,2018-09-26,0,2018-12-30,18,8600kg,김포공항,구매,자가용
세진항공,HL9187,BELL206L-3,1991-04-30,28,2007-11-15,7,1882kg,한서대학교 태안비행장,구매,항공기사용사업
세진항공,HL9601,BO105 S,1986-02-13,33,2012-09-07,5,2500kg,한서대학교 태안비행장,구매,항공기사용사업
세진항공,HL9602,BO105 S,1971-09-21,47,2013-01-02,5,2500kg,한서대학교 태안비행장,구매,항공기사용사업
세진항공,HL9612,BO105 S,1997-05-09,22,2014-12-11,5,2500kg,한서대학교 태안비행장,구매,항공기사용사업
세진항공,HL9618,BO105 S,1971-09-28,47,2015-12-04,5,2500kg,한서대학교 태안비행장,구매,항공기사용사업
세진항공,HL9641,S-76A,1980-10-22,38,2017-11-13,14,4899kg,한서대학교 태안비행장,구매,항공기사용사업
세진항공,HL9642,S-76A,1981-08-21,37,2017-11-13,14,4899kg,한서대학교 태안비행장,구매,항공기사용사업
세진항공,HL9630,BO105 S,1994-06-10,25,2017-12-21,5,2500kg,한서대학교 태안비행장,구매,항공기사용사업
세진항공,HL9646,S-76B,1992-01-16,27,2018-10-13,14,5307kg,한서대학교 태안비행장,구매,항공기사용사업
세진항공,HL9647,S-76B,1993-04-27,26,2018-10-15,14,5307kg,한서대학교 태안비행장,구매,항공기사용사업
숭선학원,HL1184,SR20,2003-11-20,15,2014-03-10,4,1361kg,김포공항,구매,항공기사용사업
스타항공,HL9607,MI-2,1984-06-28,35,2013-08-27,9,3550kg,예천군 감천면,임차,항공기사용사업
스페이스,HL5241,PA-31T,1979-01-23,40,2018-09-11,7,9000lbs,김포공항,구매,항공기사용사업
신한항업,HL5117,C-208B,2005-04-18,14,2009-07-17,11,3.969ton,김포공항,구매,항공기사용사업
써니항공,HL1157,C-172R,1998-06-24,21,2012-02-03,4,2450lbs,무안공항,구매,항공기사용사업
써니항공,HL2043,DA 42,2007-11-01,11,2015-07-14,4,1785kg,김포공항,구매,항공기사용사업
써니항공,HL1249,C-172S,2006-10-23,12,2016-09-02,4,2550lbs,김포공항,구매,항공기사용사업
써니항공,HL2024,PA31-350,1978-06-20,41,1995-12-21,10,3.175ton,김포공항,구매,항공기사용사업
씨러스에비에이션,HL1263,SR22,2016-11-03,2,2016-12-12,4,1542kg,김포공항,구매,항공기사용사업
씨에이엠,HL1278,LAKE 250,1988-11-17,30,2018-01-12,6,3140lbs,김포공항,구매,자가용
씨웨스트항공,HL1104,Z142,1985-03-15,34,2007-05-29,2,1.09ton,한서대학교 태안비행장,구매,항공기사용사업
아리울항공교육원(유),HL1121,C-152,1978-08-14,40,2010-01-07,2,1670lbs,강원도 양양,구매,항공기사용사업
아세아항측,HL5114,C-208B,2007-07-19,11,2007-10-25,14,8750lbs,김포공항,구매,항공기사용사업
아시아나항공,HL7594,A321-100,2000-11-02,18,2000-11-15,200,78.0ton,대구공항,임차,국제항공운송사업
아시아나항공,HL7703,A321-100,2001-05-10,18,2001-06-13,200,78.0ton,광주공항,임차,국제항공운송사업
아시아나항공,HL7436,B747-400F,2002-05-01,17,2002-05-23,8,394.6ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL7700,B777-200,2002-05-08,17,2002-05-24,294,293.9ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7732,B777-200,2004-05-20,15,2004-05-27,294,293.9ton,인천국제공항,임구,국제항공운송사업
아시아나항공,HL7736,A330-300,2004-11-10,14,2004-12-20,290,230ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL7737,A320-200,2005-03-01,14,2005-03-25,156,75.29ton,김포공항,임차,국제항공운송사업
아시아나항공,HL7738,A320-200,2005-05-27,14,2005-06-24,156,75.29ton,김해공항,임차,국제항공운송사업
아시아나항공,HL7740,A330-300,2005-05-31,14,2005-07-13,290,230ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL7739,B777-200,2005-07-12,13,2005-08-04,295,286.9ton,인천국제공항,구매,국제항공운송사업
아시아나항공,HL7741,A330-300,2005-11-12,13,2005-12-12,290,230ton,제주국제공항,임차,국제항공운송사업
아시아나항공,HL7746,A330-300,2006-06-02,13,2006-07-12,290,176ton,김포공항,임차,국제항공운송사업
아시아나항공,HL7747,A330-300,2006-11-15,12,2006-12-18,290,230ton,김해공항,임차,국제항공운송사업
아시아나항공,HL7755,B777-200,2007-06-14,12,2007-06-28,295,286.9ton,제주국제공항,임구,국제항공운송사업
아시아나항공,HL7754,A330-300,2007-06-20,12,2007-07-11,290,195ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL7756,B777-200,2007-08-20,11,2007-08-28,295,286.9ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7769,A320-200,2008-02-22,11,2008-03-17,156,75.5ton,광주공항,임차,국제항공운송사업
아시아나항공,HL7772,A320-200,2008-04-11,11,2008-05-06,156,75.5ton,김해공항,임차,국제항공운송사업
아시아나항공,HL7773,A320-200,2008-04-30,11,2008-05-26,156,75.5ton,제주국제공항,임차,국제항공운송사업
아시아나항공,HL7776,A320-200,2008-09-23,10,2008-10-10,156,75.5ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL7775,B777-200,2008-11-14,10,2008-11-25,262,297.6ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7792,A330-300,2009-03-05,10,2009-04-23,290,195ton,김포공항,임차,국제항공운송사업
아시아나항공,HL7788,A320-200,2009-04-03,10,2009-04-30,156,75.5ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL7793,A330-300,2009-09-10,9,2009-10-27,290,195ton,제주국제공항,임차,국제항공운송사업
아시아나항공,HL7791,B777-200,2010-03-08,9,2010-03-29,262,297.6ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7794,A330-300,2010-08-31,8,2010-09-27,275,233ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL7616,B747-400F,2004-09-17,14,2010-12-17,8,397ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8236,A321-200,2000-02-22,19,2011-01-31,195,89ton,김포공항,임차,국제항공운송사업
아시아나항공,HL7795,A330-300,2011-02-25,8,2011-03-23,275,233ton,제주국제공항,임차,국제항공운송사업
아시아나항공,HL8256,A321-200,2012-05-18,7,2012-05-25,171,89ton,제주국제공항,임차,국제항공운송사업
아시아나항공,HL7620,B747-400(BDSF),1999-09-07,19,2012-06-28,8,397ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8257,A321-200,2012-06-23,6,2012-06-30,171,89ton,제주국제공항,임차,국제항공운송사업
아시아나항공,HL8258,A330-300,2012-06-11,7,2012-07-03,275,235ton,광주공항,임차,국제항공운송사업
아시아나항공,HL8254,B777-200,2012-06-19,7,2012-07-18,246,297.6ton,인천국제공항,임구,국제항공운송사업
아시아나항공,HL7618,B747-400(BDSF),1992-05-30,27,2012-08-20,6,397ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8259,A330-300,2012-07-24,6,2012-09-12,275,235ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8265,A321-200,2012-08-27,6,2012-09-12,171,89ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8267,A321-200,2012-12-06,6,2012-12-13,171,89ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8277,A321-200,2013-01-30,6,2013-02-06,171,89ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8278,A321-200,2013-02-22,6,2013-03-11,171,89ton,제주국제공항,임차,국제항공운송사업
아시아나항공,HL8279,A321-200,2013-05-21,6,2013-06-03,171,89ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8282,A330-300,2013-06-24,5,2013-07-15,290,230ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8284,B777-200,2013-07-17,5,2013-07-26,246,297.6ton,김포공항,임차,국제항공운송사업
아시아나항공,HL8286,A330-300,2013-10-22,5,2013-11-13,290,230ton,김포공항,임차,국제항공운송사업
