REG_CUSER,REG_SNO,AIR_TYPE,AIR_BUILD_DATE,AIR_AGE,REG_DATE,AIR_LIMIT_MAN,AIR_FLY_WEIGHT,REG_JANG,PROC_TYPE,PRJ_GBN
아시아나항공,HL8293,A330-300,2014-03-28,5,2014-04-17,290,230ton,김포공항,임차,국제항공운송사업
아시아나항공,HL7625,A380-800,2013-12-13,5,2014-05-28,495,569ton,인천국제공항,임구,국제항공운송사업
아시아나항공,HL7626,A380-800,2014-02-25,5,2014-07-24,495,569ton,인천국제공항,임구,국제항공운송사업
아시아나항공,HL8004,A321-200,2014-09-26,4,2014-10-01,171,89ton,제주국제공항,임차,국제항공운송사업
아시아나항공,HL8018,A321-200,2014-12-17,4,2014-12-22,171,89ton,제주국제공항,임차,국제항공운송사업
아시아나항공,HL7634,A380-800,2014-12-17,4,2015-05-07,495,569ton,인천국제공항,임구,국제항공운송사업
아시아나항공,HL7635,A380-800,2015-02-10,4,2015-06-08,495,569ton,인천국제공항,임구,국제항공운송사업
아시아나항공,HL8038,A321-200,2015-09-08,3,2015-09-17,171,89ton,김포공항,임차,국제항공운송사업
아시아나항공,HL8039,A321-200,2015-10-01,3,2015-10-07,171,89ton,김포공항,임차,국제항공운송사업
아시아나항공,HL8059,A321-200,2016-04-08,3,2016-04-18,171,89ton,김포공항,임차,국제항공운송사업
아시아나항공,HL8060,A321-200,2016-05-20,3,2016-05-30,171,89.0ton,김포공항,임차,국제항공운송사업
아시아나항공,HL8071,A321-200,2016-08-09,2,2016-08-17,171,89.0ton,김포공항,임차,국제항공운송사업
아시아나항공,HL7640,A380-800,2016-05-17,3,2016-10-25,495,569ton,김포공항,임구,국제항공운송사업
아시아나항공,HL8074,A321-200,2016-12-05,2,2016-12-08,171,89ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL7641,A380-800,2016-08-10,2,2016-12-22,495,569ton,인천국제공항,임구,국제항공운송사업
아시아나항공,HL8078,A350-900,2017-03-28,2,2017-04-24,311,268ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8079,A350-900,2017-06-29,1,2017-07-19,311,268ton,김포공항,임차,국제항공운송사업
아시아나항공,HL7578,A350-900,2017-09-05,1,2017-09-26,311,268ton,김포공항,임차,국제항공운송사업
아시아나항공,HL7579,A350-900,2017-12-06,1,2017-12-27,311,268ton,김포공항,임차,국제항공운송사업
아시아나항공,HL7771,A350-900,2018-02-19,1,2018-04-10,311,275ton,김포공항,임차,국제항공운송사업
아시아나항공,HL8308,A350-900,2018-06-11,1,2018-07-03,311,275ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL8359,A350-900,2019-02-20,0,2019-04-01,311,275ton,김포공항,임차,국제항공운송사업
아시아나항공,HL8360,A350-900,2019-02-20,0,2019-04-16,311,275ton,인천국제공항,임차,국제항공운송사업
아시아나항공,HL7413,B747-400SF,1991-09-27,27,1991-11-01,8,394.6ton,김포공항,구매,국제항공운송사업
아시아나항공,HL7414,B747-400SF,1991-12-05,27,1992-01-07,8,394.6ton,김포공항,구매,국제항공운송사업
아시아나항공,HL7415,B747-400SF,1992-10-30,26,1992-12-03,8,396.8ton,김포공항,구매,국제항공운송사업
아시아나항공,HL7417,B747-400F,1993-11-08,25,1993-12-03,8,394.6ton,김포공항,구매,국제항공운송사업
아시아나항공,HL7247,B767-300,1993-11-02,25,1994-01-31,250,156.4ton,김포공항,구매,국제항공운송사업
아시아나항공,HL7418,B747-400,1994-06-23,25,1994-09-22,359,394.6ton,김포공항,구매,국제항공운송사업
아시아나항공,HL7419,B747-400F,1994-10-13,24,1994-11-04,8,394.6ton,김해공항,구매,국제항공운송사업
아시아나항공,HL7420,B747-400F,1995-06-14,24,1995-06-27,8,394.6ton,인천국제공항,구매,국제항공운송사업
아시아나항공,HL7248,B767-300,1995-06-07,24,1995-07-12,250,163.29ton,김포공항,구매,국제항공운송사업
아시아나항공,HL7421,B747-400,1996-08-07,22,1996-08-16,264,394.6ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7507,B767-300F,1996-08-02,22,1996-08-23,6,186.8ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7506,B767-300,1996-12-07,22,1996-12-19,250,156.4ton,김해공항,임구,국제항공운송사업
아시아나항공,HL7514,B767-300,1997-04-14,22,1997-04-22,250,156.4ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7515,B767-300,1997-04-22,22,1997-05-23,250,156.4ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7423,B747-400,1997-05-22,22,1997-05-30,264,394.6ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7516,B767-300,1997-07-15,21,1997-07-17,250,156.4ton,김포공항,임구,국제항공운송사업
아시아나항공,HL7428,B747-400,1998-05-29,21,1999-06-18,359,394.6ton,김포공항,구매,국제항공운송사업
아시아나항공,HL7528,B767-300,1998-03-12,21,1999-09-30,250,156.4ton,광주공항,구매,국제항공운송사업
아시아조종사교육원,HL1191,C-172S,2002-04-11,17,2013-12-12,4,2550lbs,양양국제공항,구매,항공기사용사업
안**(1082),HL6141,R-44Ⅱ,2004-06-04,15,2004-09-13,4,1139kg,김포공항,구매,자가용
에스엔케이,HL5109,AT-502,1996-10-15,22,1996-12-24,1,4.263ton,김포공항,구매,항공기사용사업
에스오씨항공비행교육,HL1154,C-172P,1980-11-13,38,2012-01-06,4,2400lbs,김포공항,구매,항공기사용사업
에스오씨항공비행교육,HL1166,C-152,1997-08-19,21,2013-03-27,2,1670lbs,김포공항,구매,항공기사용사업
에스오씨항공비행교육,HL1239,C-172R,1998-10-05,20,2015-06-29,4,2450lbs,양양공항,구매,항공기사용사업
에스오씨항공비행교육,HL1279,LIBERTY XL-2,2008-07-29,10,2018-06-28,2,749.8kg,양양국제공항,구매,자가용
에어로피스,HL9286,BELL214ST,1984-05-25,35,2004-07-15,20,7.938ton,김포산업단지,임차,항공기사용사업
에어로피스,HL9170,AS-350B2,1994-01-17,25,2005-10-25,5,2250kg,김포산업단지,구매,항공기사용사업
에어로피스,HL9275,S-61N,1974-11-14,44,2006-10-30,39,9.299ton,김포산업단지,구매,항공기사용사업
에어로피스,HL9297,S-61N,1974-11-14,44,2006-10-30,39,9.979ton,김포산업단지,구매,항공기사용사업
에어로피스,HL9478,S-61N,1980-11-14,38,2008-11-14,39,9.977ton,김포산업단지,임차,항공기사용사업
에어로피스,HL9484,S-61N,1974-03-28,45,2009-11-06,39,9.299ton,김포산업단지,임차,항공기사용사업
에어로피스,HL9620,AS-365N2,1997-10-02,21,2016-12-02,13,4250kg,김포산업단지,구매,항공기사용사업
에어로피스,HL9243,BK117B-1,1989-09-19,29,1990-05-07,10,3.35ton,김포산업단지,임차,항공기사용사업
에어로피스,HL9135,MD-500N,1992-09-09,26,1996-11-25,5,1.52ton,김포산업단지,임차,항공기사용사업
에어부산,HL7711,A321-200,2001-11-27,17,2002-01-15,177,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL7713,A321-200,2002-04-25,17,2002-05-17,195,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL7722,A321-200,2003-08-22,15,2003-11-03,177,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL7723,A321-200,2003-10-13,15,2003-11-17,177,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL7729,A321-200,2004-01-08,15,2004-01-29,195,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL7730,A321-200,2004-04-20,15,2004-05-14,195,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL7731,A321-200,2004-06-01,15,2004-06-25,195,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL7735,A321-200,2004-08-30,14,2004-09-17,195,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL7744,A320-200,2006-05-30,13,2006-06-23,162,73.5ton,김해공항,임차,국제항공운송사업
에어부산,HL7745,A320-200,2006-06-29,12,2006-07-25,162,73.5ton,김해공항,임차,국제항공운송사업
에어부산,HL7753,A320-200,2006-10-19,12,2006-11-13,162,75.5ton,김해공항,임차,국제항공운송사업
에어부산,HL7761,A321-200,2000-05-09,19,2007-08-04,191,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL7763,A321-200,2007-10-30,11,2007-11-13,177,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL8213,A321-200,2003-05-07,16,2011-01-07,195,93ton,김해공항,임차,국제항공운송사업
에어부산,HL7712,A321-200,2002-01-24,17,2011-03-25,177,89.0ton,김해공항,임차,국제항공운송사업
에어부산,HL8055,A320-200,2006-03-14,13,2016-01-15,162,77.4ton,김해공항,임차,국제항공운송사업
에어부산,HL8065,A320-200,2005-04-04,14,2016-06-20,162,77.4ton,김해공항,임차,국제항공운송사업
에어부산,HL8066,A320-200,2005-04-13,14,2016-06-24,162,77.4ton,김해공항,임차,국제항공운송사업
에어부산,HL8072,A321-200,2006-11-02,12,2016-12-01,220,89ton,김해공항,임차,국제항공운송사업
에어부산,HL8073,A321-200,2006-10-26,12,2017-01-26,220,89ton,김해공항,임차,국제항공운송사업
에어부산,HL7210,A321-200,2017-07-12,1,2017-08-11,220,89ton,김해공항,임차,국제항공운송사업
에어부산,HL8099,A321-200,2017-10-20,1,2017-10-30,220,89ton,김해공항,임차,국제항공운송사업
에어부산,HL7211,A321-200,2017-10-11,1,2017-11-13,220,89ton,김해공항,임차,국제항공운송사업
에어부산,HL8309,A320-200,2012-01-12,7,2018-06-29,180,77ton,김해공항,임차,국제항공운송사업
에어부산,HL8328,A320-200,2012-02-17,7,2018-08-02,180,77ton,김해공항,임차,국제항공운송사업
에어부산,HL8365,A321-200,2009-04-20,10,2019-05-08,220,93ton,김해공항,임차,국제항공운송사업
에어서울,HL7789,A321-200,2009-11-19,9,2009-12-01,171,89ton,인천국제공항,임차,국제항공운송사업
에어서울,HL7790,A321-200,2009-12-14,9,2009-12-22,171,89ton,김포공항,임차,국제항공운송사업
에어서울,HL8255,A321-200,2012-02-02,7,2012-02-14,171,89ton,인천국제공항,임차,국제항공운송사업
에어서울,HL8266,A321-200,2012-10-16,6,2012-11-06,171,89ton,인천국제공항,임차,국제항공운송사업
에어서울,HL8280,A321-200,2013-09-02,5,2013-09-12,171,89ton,김포공항,임차,국제항공운송사업
에어서울,HL8281,A321-200,2013-09-18,5,2013-10-01,171,89ton,김포공항,임차,국제항공운송사업
에어서울,HL7212,A321-200,2017-11-23,1,2017-12-18,220,89ton,인천국제공항,임차,국제항공운송사업
에어인천,HL8271,B737-400,1991-06-14,28,2013-02-08,8,64636kg,인천국제공항,임차,국제항공운송사업
에어인천,HL8319,B767-300,1992-07-01,26,2018-04-05,6,412000lbs,인천국제공항,임차,국제항공운송사업
에어팰리스,HL9142,AS-350B2,1992-02-28,27,2000-05-13,6,2250kg,김포공항,구매,항공기사용사업
에어팰리스,HL9155,AS-350B2,2001-04-23,18,2003-01-09,6,2250kg,김포공항,구매,항공기사용사업
에어팰리스,HL9490,S-61N,1969-05-26,50,2010-06-30,25,20500lbs,김포공항,구매,항공기사용사업
에어팰리스,HL9645,S-61N,1975-02-28,44,2017-12-19,28,22000lbs,김포공항,구매,항공기사용사업
에어팰리스,HL9312,AS-350B2,1992-12-10,26,2018-11-20,6,2250kg,김포공항,구매,항공기사용사업
에어팰리스,HL9651,S-61N,1977-04-13,42,2018-11-22,28,20500lbs,김포공항,구매,항공기사용사업
에어팰리스,HL9214,BK117B-1,1994-08-16,24,1995-08-02,10,3.2ton,김포공항,구매,자가용
에어포항,HL8298,CL-600-2B19,2003-08-27,15,2018-01-08,50,23133kg,포항공항,구매,소형항공기운송사업
에어필립,HL8310,EMB-145EP,2001-04-11,18,2018-01-30,50,20990kg,무안공항,임차,소형항공기운송사업
에어필립,HL8320,EMB-145LR,2000-09-04,18,2018-10-01,50,22000kg,무안공항,임차,소형항공기운송사업
에어필립,HL8330,EMB-145LR,2018-12-18,0,2018-11-15,50,22000kg,무안공항,임차,소형항공기운송사업
에이스항공,HL5234,L410UVP-E20,2007-09-22,11,2007-12-04,21,6.6ton,김해공항,구매,자가용
에이스항공,HL9402,SW-4,2005-05-27,14,2008-02-26,5,1.8ton,김포공항,구매,자가용
엔에프에어 주식회사,HL1217,T-206H,2013-04-04,6,2015-04-07,6,3792lbs,제천,구매,항공기사용사업
오**(1172),HL1276,C-152,1982-09-02,36,2017-08-14,2,1670lbs,전남 영암군,구매,자가용
우리항공,HL9613,S-76B,1988-02-15,31,2015-03-16,2,11700lbs,김포산업단지,임차,자가용
우리항공,HL9634,S-76A++,1990-06-15,29,2016-12-28,14,4898kg,김포산업단지,구매,항공기사용사업
우리항공,HL9248,S-76B,1991-09-21,27,1991-09-21,14,5.307ton,김포산업단지,구매,항공기사용사업
우리항공,HL9250,S-76B,1993-06-05,26,1993-10-21,14,5.307ton,김포공항,구매,항공기사용사업
울산광역시,HL9407,KA-32T,2000-11-21,18,2007-12-05,18,11ton,울산광역시 울주군,구매,자가용
유비에어,HL9161,BELL206L-3,1987-03-05,32,2004-01-08,7,1.882ton,대전 헬리코리아 헬기장,구매,항공기사용사업
유비에어,HL9162,BELL206L-3,1986-03-21,33,2004-02-05,7,1.882ton,대전 헬리코리아 헬기장,구매,항공기사용사업
유비에어,HL9288,KA-32A,1992-02-10,27,2005-10-07,15,11ton,대전 헬리코리아 헬기장,구매,항공기사용사업
유비에어,HL9406,KA-32A,1986-09-30,32,2008-02-18,15,11ton,헬리코리아 헬기장,구매,항공기사용사업
유비에어,HL9197,B407,1996-11-30,22,2011-11-21,7,2267kg,대전 헬리코리아 헬기장,구매,항공기사용사업
유비에어,HL9304,H-369D,1979-05-01,40,2014-05-21,5,1360kg,헬리코리아 헬기장,구매,항공기사용사업
유비에어,HL9103,H-369D,1977-02-13,42,1977-07-30,5,1.519ton,김포공항,구매,항공기사용사업
유아이헬리제트,HL9165,BELL206L-3,1989-02-02,30,2004-12-13,6,1.927ton,예산 한벨헬기장,구매,항공기사용사업
유아이헬리제트,HL9290,KA-32A,1992-12-31,26,2006-09-26,16,12.7ton,예산 한벨헬기장,구매,항공기사용사업
유아이헬리제트,HL9295,KA-32A,1987-12-20,31,2007-01-16,16,12.7ton,예산 한벨헬기장,구매,항공기사용사업
유아이헬리제트,HL9307,BELL206L-4,1998-01-30,21,2015-01-27,7,2064kg,한벨 헬기장,구매,항공기사용사업
유아이헬리제트,HL9615,AW109SP,2015-12-16,3,2015-12-30,7,3175kg,충남 예산,구매,항공기사용사업
유아이헬리제트,HL9624,AW109SP,2016-03-27,3,2016-03-25,8,3175kg,충남 예산,구매,항공기사용사업
유아이헬리제트,HL9625,AW109SP,2016-05-13,3,2016-05-23,8,3175kg,충남 예산,구매,항공기사용사업
이**(1265),HL1102,P206E,2064-10-01,54,2006-05-23,6,1.633ton,김포공항,구매,자가용
이**(1265),HL1123,R172K,1978-03-08,41,2010-02-10,4,2550lbs,김포공항,구매,자가용
이스타항공,HL7567,B737-800,2001-06-03,18,2001-06-28,189,79ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8269,B737-800,2005-04-15,14,2012-07-04,189,79.015ton,김포공항,임차,국제항공운송사업
이스타항공,HL8023,B737-800,1998-07-29,20,2014-11-07,189,79015kg,군산공항,임차,국제항공운송사업
이스타항공,HL8029,B737-800,1998-09-30,20,2014-12-24,189,79.015ton,군산공항,임차,국제항공운송사업
이스타항공,HL8028,B737-800,2002-11-12,16,2015-01-26,189,70.534ton,군산공항,임차,국제항공운송사업
이스타항공,HL8035,B737-800,2004-05-14,15,2015-06-19,189,79.015ton,군산공항,임차,국제항공운송사업
이스타항공,HL8036,B737-800,2001-09-10,17,2015-06-26,189,79.015ton,군산공항,임차,국제항공운송사업
이스타항공,HL8048,B737-800,2006-12-21,12,2015-10-01,189,79015kg,군산공항,임차,국제항공운송사업
이스타항공,HL8052,B737-800,2011-12-30,7,2016-03-15,189,79.015ton,군산공항,임차,국제항공운송사업
이스타항공,HL8053,B737-800,2012-05-03,7,2016-04-08,189,79015kg,군산공항,임차,국제항공운송사업
이스타항공,HL8057,B737-800,2012-06-12,7,2016-06-09,189,79.015ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8058,B737-800,2012-09-19,6,2016-06-30,189,79015kg,청주국제공항,임차,국제항공운송사업
이스타항공,HL8096,B737-900ER,2007-06-12,12,2017-07-13,213,78.017ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8097,B737-900ER,2007-07-16,11,2017-10-26,213,78.017ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8231,B737-800,2005-05-12,14,2017-11-08,189,79.015ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8325,B737-800,2010-05-28,9,2018-06-03,189,79.015ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8342,B737-800,2010-10-27,8,2018-10-30,189,79015ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8343,B737-800,2010-12-03,8,2018-12-12,189,79ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8340,B737-8,2018-12-19,0,2018-12-19,189,82.2ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8341,B737-8,2018-12-29,0,2018-12-29,189,82.2ton,청주국제공항,임차,국제항공운송사업
이스타항공,HL8344,B737-800,2011-01-21,8,2019-02-27,189,79.015ton,김포공항,임차,국제항공운송사업
인천광역시,HL9408,BELL230,1995-02-01,24,2007-11-23,10,3.81ton,인천시 중구 운북동,구매,자가용
인천광역시,HL9277,AW139,2012-06-01,7,2013-03-04,14,6400kg,인천시 중구 운북동,구매,자가용
일현학원,HL2040,DA 42,2006-12-06,12,2014-11-11,4,1785kg,김포공항,구매,자가용
전라남도,HL9458,BK117B-2,1998-08-26,20,2007-12-05,10,3.35ton,전남 영암,구매,자가용
전라남도,HL9459,BELL430,2005-04-01,14,2007-12-05,8,4.2ton,전남 영암,구매,자가용
전라북도,HL9445,BK117B-2,1993-09-16,25,2007-12-05,10,3.35ton,완주,구매,자가용
제**(1297),HL1153,C-172S,2000-11-27,18,2011-12-19,4,2550lbs,무안공항,구매,항공기사용사업
제일항업,HL5111,C-208,2000-07-28,18,2000-11-16,10,3.628ton,김포공항,구매,항공기사용사업
제주소방안전본부,HL9633,KUH-1EM,2018-03-26,1,2018-04-06,12,8709kg,제주소방안전본부,,자가용
제주항공,HL7780,B737-800,2000-01-29,19,2008-07-20,189,79.015ton,제주국제공항,임차,국제항공운송사업
제주항공,HL8206,B737-800,2001-03-02,18,2009-09-29,186,79.015ton,제주국제공항,임차,국제항공운송사업
제주항공,HL8234,B737-800,2002-11-14,16,2010-11-19,189,79.015ton,제주국제공항,임차,국제항공운송사업
제주항공,HL8239,B737-800,2001-05-01,18,2011-06-16,189,79.000ton,제주국제공항,임차,국제항공운송사업
제주항공,HL8260,B737-800,2002-03-16,17,2012-03-15,186,79.015ton,제주국제공항,임차,국제항공운송사업
제주항공,HL8261,B737-800,2002-07-26,16,2012-09-17,186,79.015ton,제주국제공항,임차,국제항공운송사업
제주항공,HL8287,B737-800,2004-01-30,15,2013-06-03,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8295,B737-800,2006-02-08,13,2014-02-06,186,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8297,B737-800,2004-05-04,15,2014-03-14,186,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8296,B737-800,2004-03-01,15,2014-04-04,186,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8019,B737-800,2006-05-19,13,2014-06-27,189,79.015ton,제주국제공항,임차,국제항공운송사업
제주항공,HL8020,B737-800,2006-12-12,12,2014-12-01,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8031,B737-800,2010-12-10,8,2015-02-12,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8032,B737-800,2010-03-10,9,2015-03-31,186,70987kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8034,B737-800,2011-10-10,7,2015-04-10,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8033,B737-800,2006-12-12,12,2015-05-19,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8049,B737-800,2008-04-10,11,2015-11-13,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8050,B737-800,2008-04-10,11,2015-11-27,189,79105kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8051,B737-800,2008-04-17,11,2015-12-14,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8061,B737-800,2008-12-02,10,2016-02-11,189,74990kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8062,B737-800,2008-12-19,10,2016-04-04,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8063,B737-800,2009-01-21,10,2016-04-18,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8064,B737-800,2009-05-06,10,2016-07-04,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8087,B737-800,2009-11-05,9,2016-12-09,189,79015kg,제주공항,임차,국제항공운송사업
제주항공,HL8088,B737-800,2009-09-04,9,2017-02-03,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8090,B737-800,2009-07-24,9,2017-03-24,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8089,B737-800,2009-09-11,9,2017-04-21,189,79015kg,제주국제공항,임차,국제항공운송사업
제주항공,HL7213,B737-800,2009-09-02,9,2017-09-18,189,78999kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8301,B737-800,2007-06-08,12,2017-12-18,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8304,B737-800,2010-03-03,9,2018-02-26,189,78999kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8303,B737-800,2005-06-23,14,2018-04-11,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8302,B737-800,2005-05-02,14,2018-05-04,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8316,B737-800,2018-07-17,0,2018-07-17,189,79000kg,제주국제공항,구매,국제항공운송사업
제주항공,HL8305,B737-800,2010-08-11,8,2018-07-30,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8317,B737-800,2018-08-21,0,2018-08-21,189,79000kg,제주국제공항,구매,국제항공운송사업
제주항공,HL8318,B737-800,2018-10-16,0,2018-10-16,189,79000kg,제주국제공항,임구,국제항공운송사업
제주항공,HL8331,B737-800,2011-09-29,7,2018-11-06,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8321,B737-800,2007-01-23,12,2018-12-21,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8332,B737-800,2011-12-19,7,2019-01-29,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8322,B737-800,2007-02-21,12,2019-02-15,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8333,B737-800,2012-05-21,7,2019-04-16,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8334,B737-800,2012-06-11,7,2019-05-03,189,79000kg,제주국제공항,임차,국제항공운송사업
제주항공,HL8337,B737-800,2011-04-19,8,2019-06-06,189,79000kg,제주국제공항,임차,국제항공운송사업
주식회사 신한에어,HL5120,C-208B,2011-06-29,7,2016-04-12,10,8750lbs,무안공항,구매,소형항공기운송사업
중앙119구조본부,HL9451,AS-365N2,1997-01-24,22,2007-12-05,14,4.25ton,경기도 남양주,구매,자가용
중앙119구조본부,HL9452,AS-365N2,1999-12-10,19,2007-12-05,14,4.25ton,대구 달성군,구매,자가용
중앙119구조본부,HL9472,EC 225,2008-12-16,10,2009-01-20,28,11ton,경기도 남양주,구매,자가용
중앙119구조본부,HL9619,EC225LP,2015-12-18,3,2016-03-15,27,11000kg,대구 구지면 구지서로,구매,자가용
