SEQ,REG_CUSER,REG_SNO,AIR_TYPE,AIR_BUILD_NO,AIR_BUILD_DATE,AIR_AGE,REG_DATE,AIR_LIMIT_MAN,AIR_FLY_WEIGHT,REG_JANG,PROC_TYPE,PRJ_GBN
45,아시아나항공,HL8293,A330-300,1518,14.03.28,5,14.04.17,290,230ton,김포공항,임차,국제항공운송사업
46,아시아나항공,HL7625,A380-800,152,13.12.13,5,14.05.28,495,569ton,인천국제공항,임구,국제항공운송사업
47,아시아나항공,HL7626,A380-800,155,14.02.25,5,14.07.24,495,569ton,인천국제공항,임구,국제항공운송사업
48,아시아나항공,HL8004,A321-200,6299,14.09.26,4,14.10.01,171,89ton,제주국제공항,임차,국제항공운송사업
49,아시아나항공,HL8018,A321-200,6395,14.12.17,4,14.12.22,171,89ton,제주국제공항,임차,국제항공운송사업
50,아시아나항공,HL7634,A380-800,179,14.12.17,4,15.05.07,495,569ton,인천국제공항,임구,국제항공운송사업
51,아시아나항공,HL7635,A380-800,183,15.02.10,4,15.06.08,495,569ton,인천국제공항,임구,국제항공운송사업
52,아시아나항공,HL8038,A321-200,6768,15.09.08,3,15.09.17,171,89ton,김포공항,임차,국제항공운송사업
53,아시아나항공,HL8039,A321-200,6796,15.10.01,3,15.10.07,171,89ton,김포공항,임차,국제항공운송사업
54,아시아나항공,HL8059,A321-200,7052,16.04.08,3,16.04.18,171,89ton,김포공항,임차,국제항공운송사업
55,아시아나항공,HL8060,A321-200,7133,16.05.20,3,16.05.30,171,89.0ton,김포공항,임차,국제항공운송사업
56,아시아나항공,HL8071,A321-200,7266,16.08.09,2,16.08.17,171,89.0ton,김포공항,임차,국제항공운송사업
57,아시아나항공,HL7640,A380-800,230,16.05.17,3,16.10.25,495,569ton,김포공항,임구,국제항공운송사업
58,아시아나항공,HL8074,A321-200,7422,16.12.05,2,16.12.08,171,89ton,인천국제공항,임차,국제항공운송사업
59,아시아나항공,HL7641,A380-800,0231,16.08.10,2,16.12.22,495,569ton,인천국제공항,임구,국제항공운송사업
60,아시아나항공,HL8078,A350-900,0094,17.03.28,2,17.04.24,311,268ton,인천국제공항,임차,국제항공운송사업
61,아시아나항공,HL8079,A350-900,0117,17.06.29,1,17.07.19,311,268ton,김포공항,임차,국제항공운송사업
62,아시아나항공,HL7578,A350-900,0144,17.09.05,1,17.09.26,311,268ton,김포공항,임차,국제항공운송사업
63,아시아나항공,HL7579,A350-900,0176,17.12.06,1,17.12.27,311,268ton,김포공항,임차,국제항공운송사업
64,아시아나항공,HL7771,A350-900,0198,18.02.19,1,18.04.10,311,275ton,김포공항,임차,국제항공운송사업
65,아시아나항공,HL8308,A350-900,0218,18.06.11,1,18.07.03,311,275ton,인천국제공항,임차,국제항공운송사업
66,아시아나항공,HL8359,A350-900,0224,19.02.20,0,19.04.01,311,275ton,김포공항,임차,국제항공운송사업
67,아시아나항공,HL8360,A350-900,0234,19.02.20,0,19.04.16,311,275ton,인천국제공항,임차,국제항공운송사업
68,아시아나항공,HL7413,B747-400SF,25405,91.09.27,27,91.11.01,8,394.6ton,김포공항,구매,국제항공운송사업
69,아시아나항공,HL7414,B747-400SF,25452,91.12.05,27,92.01.07,8,394.6ton,김포공항,구매,국제항공운송사업
70,아시아나항공,HL7415,B747-400SF,25777,92.10.30,26,92.12.03,8,396.8ton,김포공항,구매,국제항공운송사업
71,아시아나항공,HL7417,B747-400F,25779,93.11.08,25,93.12.03,8,394.6ton,김포공항,구매,국제항공운송사업
72,아시아나항공,HL7247,B767-300,25757,93.11.02,25,94.01.31,250,156.4ton,김포공항,구매,국제항공운송사업
73,아시아나항공,HL7418,B747-400,25780,94.06.23,25,94.09.22,359,394.6ton,김포공항,구매,국제항공운송사업
74,아시아나항공,HL7419,B747-400F,25781,94.10.13,24,94.11.04,8,394.6ton,김해공항,구매,국제항공운송사업
75,아시아나항공,HL7420,B747-400F,25783,95.06.14,24,95.06.27,8,394.6ton,인천국제공항,구매,국제항공운송사업
76,아시아나항공,HL7248,B767-300,25758,95.06.07,24,95.07.12,250,163.29ton,김포공항,구매,국제항공운송사업
77,아시아나항공,HL7421,B747-400,25784,96.08.07,22,96.08.16,264,394.6ton,김포공항,임구,국제항공운송사업
78,아시아나항공,HL7507,B767-300F,25761,96.08.02,22,96.08.23,6,186.8ton,김포공항,임구,국제항공운송사업
79,아시아나항공,HL7506,B767-300,25760,96.12.07,22,96.12.19,250,156.4ton,김해공항,임구,국제항공운송사업
80,아시아나항공,HL7514,B767-300,25763,97.04.14,22,97.04.22,250,156.4ton,김포공항,임구,국제항공운송사업
81,아시아나항공,HL7515,B767-300,25762,97.04.22,22,97.05.23,250,156.4ton,김포공항,임구,국제항공운송사업
82,아시아나항공,HL7423,B747-400,25782,97.05.22,22,97.05.30,264,394.6ton,김포공항,임구,국제항공운송사업
83,아시아나항공,HL7516,B767-300,25759,97.07.15,21,97.07.17,250,156.4ton,김포공항,임구,국제항공운송사업
84,아시아나항공,HL7428,B747-400,28552,98.05.29,21,99.06.18,359,394.6ton,김포공항,구매,국제항공운송사업
85,아시아나항공,HL7528,B767-300,29129,98.03.12,21,99.09.30,250,156.4ton,광주공항,구매,국제항공운송사업
1,아시아조종사교육원,HL1191,C-172S,172S9064,02.04.11,17,13.12.12,4,2550lbs,양양국제공항,구매,항공기사용사업
1,안**(1082),HL6141,R-44Ⅱ,10387,04.06.04,15,04.09.13,4,1139kg,김포공항,구매,자가용
1,에스엔케이,HL5109,AT-502,502B-0376,96.10.15,22,96.12.24,1,4.263ton,김포공항,구매,항공기사용사업
1,에스오씨항공비행교육,HL1154,C-172P,17274401,80.11.13,38,12.01.06,4,2400lbs,김포공항,구매,항공기사용사업
2,에스오씨항공비행교육,HL1166,C-152,15280237,97.08.19,21,13.03.27,2,1670lbs,김포공항,구매,항공기사용사업
3,에스오씨항공비행교육,HL1239,C-172R,17280597,98.10.05,20,15.06.29,4,2450lbs,양양공항,구매,항공기사용사업
4,에스오씨항공비행교육,HL1279,LIBERTY XL-2,0111,08.07.29,10,18.06.28,2,749.8kg,양양국제공항,구매,자가용
1,에어로피스,HL9286,BELL214ST,28129,84.05.25,35,04.07.15,20,7.938ton,김포산업단지,임차,항공기사용사업
2,에어로피스,HL9170,AS-350B2,2773,94.01.17,25,05.10.25,5,2250kg,김포산업단지,구매,항공기사용사업
3,에어로피스,HL9275,S-61N,61736,74.11.14,44,06.10.30,39,9.299ton,김포산업단지,구매,항공기사용사업
4,에어로피스,HL9297,S-61N,61735,74.11.14,44,06.10.30,39,9.979ton,김포산업단지,구매,항공기사용사업
5,에어로피스,HL9478,S-61N,61033,80.11.14,38,08.11.14,39,9.977ton,김포산업단지,임차,항공기사용사업
6,에어로피스,HL9484,S-61N,61720,74.03.28,45,09.11.06,39,9.299ton,김포산업단지,임차,항공기사용사업
7,에어로피스,HL9620,AS-365N2,6528,97.10.02,21,16.12.02,13,4250kg,김포산업단지,구매,항공기사용사업
8,에어로피스,HL9243,BK117B-1,1025,89.09.19,29,90.05.07,10,3.35ton,김포산업단지,임차,항공기사용사업
9,에어로피스,HL9135,MD-500N,LN 044,92.09.09,26,96.11.25,5,1.52ton,김포산업단지,임차,항공기사용사업
1,에어부산,HL7711,A321-200,1636,01.11.27,17,02.01.15,177,89.0ton,김해공항,임차,국제항공운송사업
2,에어부산,HL7713,A321-200,1734,02.04.25,17,02.05.17,195,89.0ton,김해공항,임차,국제항공운송사업
3,에어부산,HL7722,A321-200,2041,03.08.22,15,03.11.03,177,89.0ton,김해공항,임차,국제항공운송사업
4,에어부산,HL7723,A321-200,2045,03.10.13,15,03.11.17,177,89.0ton,김해공항,임차,국제항공운송사업
5,에어부산,HL7729,A321-200,2110,04.01.08,15,04.01.29,195,89.0ton,김해공항,임차,국제항공운송사업
6,에어부산,HL7730,A321-200,2226,04.04.20,15,04.05.14,195,89.0ton,김해공항,임차,국제항공운송사업
7,에어부산,HL7731,A321-200,2247,04.06.01,15,04.06.25,195,89.0ton,김해공항,임차,국제항공운송사업
8,에어부산,HL7735,A321-200,2290,04.08.30,14,04.09.17,195,89.0ton,김해공항,임차,국제항공운송사업
9,에어부산,HL7744,A320-200,2808,06.05.30,13,06.06.23,162,73.5ton,김해공항,임차,국제항공운송사업
10,에어부산,HL7745,A320-200,2840,06.06.29,12,06.07.25,162,73.5ton,김해공항,임차,국제항공운송사업
11,에어부산,HL7753,A320-200,2943,06.10.19,12,06.11.13,162,75.5ton,김해공항,임차,국제항공운송사업
12,에어부산,HL7761,A321-200,1227,00.05.09,19,07.08.04,191,89.0ton,김해공항,임차,국제항공운송사업
13,에어부산,HL7763,A321-200,3297,07.10.30,11,07.11.13,177,89.0ton,김해공항,임차,국제항공운송사업
14,에어부산,HL8213,A321-200,1970,03.05.07,16,11.01.07,195,93ton,김해공항,임차,국제항공운송사업
15,에어부산,HL7712,A321-200,1670,02.01.24,17,11.03.25,177,89.0ton,김해공항,임차,국제항공운송사업
16,에어부산,HL8055,A320-200,2732,06.03.14,13,16.01.15,162,77.4ton,김해공항,임차,국제항공운송사업
17,에어부산,HL8065,A320-200,2422,05.04.04,14,16.06.20,162,77.4ton,김해공항,임차,국제항공운송사업
18,에어부산,HL8066,A320-200,2430,05.04.13,14,16.06.24,162,77.4ton,김해공항,임차,국제항공운송사업
19,에어부산,HL8072,A321-200,2933,06.11.02,12,16.12.01,220,89ton,김해공항,임차,국제항공운송사업
20,에어부산,HL8073,A321-200,2927,06.10.26,12,17.01.26,220,89ton,김해공항,임차,국제항공운송사업
21,에어부산,HL7210,A321-200,7754,17.07.12,1,17.08.11,220,89ton,김해공항,임차,국제항공운송사업
22,에어부산,HL8099,A321-200,7923,17.10.20,1,17.10.30,220,89ton,김해공항,임차,국제항공운송사업
23,에어부산,HL7211,A321-200,7915,17.10.11,1,17.11.13,220,89ton,김해공항,임차,국제항공운송사업
24,에어부산,HL8309,A320-200,4990,12.01.12,7,18.06.29,180,77ton,김해공항,임차,국제항공운송사업
25,에어부산,HL8328,A320-200,5011,12.02.17,7,18.08.02,180,77ton,김해공항,임차,국제항공운송사업
26,에어부산,HL8365,A321-200,3862,09.04.20,10,19.05.08,220,93ton,김해공항,임차,국제항공운송사업
1,에어서울,HL7789,A321-200,4112,09.11.19,9,09.12.01,171,89ton,인천국제공항,임차,국제항공운송사업
2,에어서울,HL7790,A321-200,4142,09.12.14,9,09.12.22,171,89ton,김포공항,임차,국제항공운송사업
3,에어서울,HL8255,A321-200,5035,12.02.02,7,12.02.14,171,89ton,인천국제공항,임차,국제항공운송사업
4,에어서울,HL8266,A321-200,5350,12.10.16,6,12.11.06,171,89ton,인천국제공항,임차,국제항공운송사업
5,에어서울,HL8280,A321-200,5767,13.09.02,5,13.09.12,171,89ton,김포공항,임차,국제항공운송사업
6,에어서울,HL8281,A321-200,5774,13.09.18,5,13.10.01,171,89ton,김포공항,임차,국제항공운송사업
7,에어서울,HL7212,A321-200,7985,17.11.23,1,17.12.18,220,89ton,인천국제공항,임차,국제항공운송사업
1,에어인천,HL8271,B737-400,24912,91.06.14,28,13.02.08,8,64636kg,인천국제공항,임차,국제항공운송사업
2,에어인천,HL8319,B767-300,25202,92.07.01,26,18.04.05,6,412000lbs,인천국제공항,임차,국제항공운송사업
1,에어팰리스,HL9142,AS-350B2,2618,92.02.28,27,00.05.13,6,2250kg,김포공항,구매,항공기사용사업
2,에어팰리스,HL9155,AS-350B2,9036,01.04.23,18,03.01.09,6,2250kg,김포공항,구매,항공기사용사업
3,에어팰리스,HL9490,S-61N,61468,69.05.26,50,10.06.30,25,20500lbs,김포공항,구매,항공기사용사업
4,에어팰리스,HL9645,S-61N,61740,75.02.28,44,17.12.19,28,22000lbs,김포공항,구매,항공기사용사업
5,에어팰리스,HL9312,AS-350B2,2681,92.12.10,26,18.11.20,6,2250kg,김포공항,구매,항공기사용사업
6,에어팰리스,HL9651,S-61N,61766,77.04.13,42,18.11.22,28,20500lbs,김포공항,구매,항공기사용사업
7,에어팰리스,HL9214,BK117B-1,1085,94.08.16,24,95.08.02,10,3.2ton,김포공항,구매,자가용
1,에어포항,HL8298,CL-600-2B19,7834,03.08.27,15,18.01.08,50,23133kg,포항공항,구매,소형항공기운송사업
1,에어필립,HL8310,EMB-145EP,145418,01.04.11,18,18.01.30,50,20990kg,무안공항,임차,소형항공기운송사업
2,에어필립,HL8320,EMB-145LR,145306,00.09.04,18,18.10.01,50,22000kg,무안공항,임차,소형항공기운송사업
3,에어필립,HL8330,EMB-145LR,145381,18.12.18,0,18.11.15,50,22000kg,무안공항,임차,소형항공기운송사업
1,에이스항공,HL5234,L410UVP-E20,072628,07.09.22,11,07.12.04,21,6.6ton,김해공항,구매,자가용
2,에이스항공,HL9402,SW-4,60.02.02,05.05.27,14,08.02.26,5,1.8ton,김포공항,구매,자가용
1,엔에프에어 주식회사,HL1217,T-206H,T20609087,13.04.04,6,15.04.07,6,3792lbs,제천,구매,항공기사용사업
1,오**(1172),HL1276,C-152,152-85430,82.09.02,36,17.08.14,2,1670lbs,전남 영암군,구매,자가용
1,우리항공,HL9613,S-76B,760346,88.02.15,31,15.03.16,2,11700lbs,김포산업단지,임차,자가용
2,우리항공,HL9634,S-76A++,760298,90.06.15,29,16.12.28,14,4898kg,김포산업단지,구매,항공기사용사업
3,우리항공,HL9248,S-76B,760382,91.09.21,27,91.09.21,14,5.307ton,김포산업단지,구매,항공기사용사업
4,우리항공,HL9250,S-76B,760404,93.06.05,26,93.10.21,14,5.307ton,김포공항,구매,항공기사용사업
1,울산광역시,HL9407,KA-32T,96-17,00.11.21,18,07.12.05,18,11ton,울산광역시 울주군,구매,자가용
1,유비에어,HL9161,BELL206L-3,51204,87.03.05,32,04.01.08,7,1.882ton,대전 헬리코리아 헬기장,구매,항공기사용사업
2,유비에어,HL9162,BELL206L-3,51174,86.03.21,33,04.02.05,7,1.882ton,대전 헬리코리아 헬기장,구매,항공기사용사업
3,유비에어,HL9288,KA-32A,8710,92.02.10,27,05.10.07,15,11ton,대전 헬리코리아 헬기장,구매,항공기사용사업
4,유비에어,HL9406,KA-32A,55-03/014,86.09.30,32,08.02.18,15,11ton,헬리코리아 헬기장,구매,항공기사용사업
5,유비에어,HL9197,B407,53082,96.11.30,22,11.11.21,7,2267kg,대전 헬리코리아 헬기장,구매,항공기사용사업
6,유비에어,HL9304,H-369D,590519 D,79.05.01,40,14.05.21,5,1360kg,헬리코리아 헬기장,구매,항공기사용사업
7,유비에어,HL9103,H-369D,1260043D,77.02.13,42,77.07.30,5,1.519ton,김포공항,구매,항공기사용사업
1,유아이헬리제트,HL9165,BELL206L-3,51271,89.02.02,30,04.12.13,6,1.927ton,예산 한벨헬기장,구매,항공기사용사업
2,유아이헬리제트,HL9290,KA-32A,90-05/008,92.12.31,26,06.09.26,16,12.7ton,예산 한벨헬기장,구매,항공기사용사업
3,유아이헬리제트,HL9295,KA-32A,59-02/009,87.12.20,31,07.01.16,16,12.7ton,예산 한벨헬기장,구매,항공기사용사업
4,유아이헬리제트,HL9307,BELL206L-4,52204,98.01.30,21,15.01.27,7,2064kg,한벨 헬기장,구매,항공기사용사업
5,유아이헬리제트,HL9615,AW109SP,22352,15.12.16,3,15.12.30,7,3175kg,충남 예산,구매,항공기사용사업
6,유아이헬리제트,HL9624,AW109SP,22354,16.03.27,3,16.03.25,8,3175kg,충남 예산,구매,항공기사용사업
7,유아이헬리제트,HL9625,AW109SP,22357,16.05.13,3,16.05.23,8,3175kg,충남 예산,구매,항공기사용사업
1,이**(1265),HL1102,P206E,P20600646,64.10.01,54,06.05.23,6,1.633ton,김포공항,구매,자가용
2,이**(1265),HL1123,R172K,R1722748,78.03.08,41,10.02.10,4,2550lbs,김포공항,구매,자가용
1,이스타항공,HL7567,B737-800,28647,01.06.03,18,01.06.28,189,79ton,청주국제공항,임차,국제항공운송사업
2,이스타항공,HL8269,B737-800,30684,05.04.15,14,12.07.04,189,79.015ton,김포공항,임차,국제항공운송사업
3,이스타항공,HL8023,B737-800,28574,98.07.29,20,14.11.07,189,79015kg,군산공항,임차,국제항공운송사업
4,이스타항공,HL8029,B737-800,28576,98.09.30,20,14.12.24,189,79.015ton,군산공항,임차,국제항공운송사업
5,이스타항공,HL8028,B737-800,30625,02.11.12,16,15.01.26,189,70.534ton,군산공항,임차,국제항공운송사업
6,이스타항공,HL8035,B737-800,33019,04.05.14,15,15.06.19,189,79.015ton,군산공항,임차,국제항공운송사업
7,이스타항공,HL8036,B737-800,28655,01.09.10,17,15.06.26,189,79.015ton,군산공항,임차,국제항공운송사업
8,이스타항공,HL8048,B737-800,34710,06.12.21,12,15.10.01,189,79015kg,군산공항,임차,국제항공운송사업
9,이스타항공,HL8052,B737-800,37761,11.12.30,7,16.03.15,189,79.015ton,군산공항,임차,국제항공운송사업
10,이스타항공,HL8053,B737-800,37766,12.05.03,7,16.04.08,189,79015kg,군산공항,임차,국제항공운송사업
11,이스타항공,HL8057,B737-800,37767,12.06.12,7,16.06.09,189,79.015ton,청주국제공항,임차,국제항공운송사업
12,이스타항공,HL8058,B737-800,37770,12.09.19,6,16.06.30,189,79015kg,청주국제공항,임차,국제항공운송사업
13,이스타항공,HL8096,B737-900ER,35710,07.06.12,12,17.07.13,213,78.017ton,청주국제공항,임차,국제항공운송사업
14,이스타항공,HL8097,B737-900ER,35711,07.07.16,11,17.10.26,213,78.017ton,청주국제공항,임차,국제항공운송사업
15,이스타항공,HL8231,B737-800,33975,05.05.12,14,17.11.08,189,79.015ton,청주국제공항,임차,국제항공운송사업
16,이스타항공,HL8325,B737-800,29659,10.05.28,9,18.06.03,189,79.015ton,청주국제공항,임차,국제항공운송사업
17,이스타항공,HL8342,B737-800,40237,10.10.27,8,18.10.30,189,79015ton,청주국제공항,임차,국제항공운송사업
18,이스타항공,HL8343,B737-800,40240,10.12.03,8,18.12.12,189,79ton,청주국제공항,임차,국제항공운송사업
19,이스타항공,HL8340,B737-8,60458,18.12.19,0,18.12.19,189,82.2ton,청주국제공항,임차,국제항공운송사업
20,이스타항공,HL8341,B737-8,60459,18.12.29,0,18.12.29,189,82.2ton,청주국제공항,임차,국제항공운송사업
21,이스타항공,HL8344,B737-800,40242,11.01.21,8,19.02.27,189,79.015ton,김포공항,임차,국제항공운송사업
1,인천광역시,HL9408,BELL230,23032,95.02.01,24,07.11.23,10,3.81ton,인천시 중구 운북동,구매,자가용
2,인천광역시,HL9277,AW139,41286,12.06.01,7,13.03.04,14,6400kg,인천시 중구 운북동,구매,자가용
1,일현학원,HL2040,DA 42,42.AC021,06.12.06,12,14.11.11,4,1785kg,김포공항,구매,자가용
1,전라남도,HL9458,BK117B-2,1119,98.08.26,20,07.12.05,10,3.35ton,전남 영암,구매,자가용
2,전라남도,HL9459,BELL430,49104,05.04.01,14,07.12.05,8,4.2ton,전남 영암,구매,자가용
1,전라북도,HL9445,BK117B-2,1090,93.09.16,25,07.12.05,10,3.35ton,완주,구매,자가용
1,제**(1297),HL1153,C-172S,172S8661,00.11.27,18,11.12.19,4,2550lbs,무안공항,구매,항공기사용사업
1,제일항업,HL5111,C-208,20800328,00.07.28,18,00.11.16,10,3.628ton,김포공항,구매,항공기사용사업
1,제주소방안전본부,HL9633,KUH-1EM,KUH-1EM-17-001,18.03.26,1,18.04.06,12,8709kg,제주소방안전본부,,자가용
1,제주항공,HL7780,B737-800,28827,00.01.29,19,08.07.20,189,79.015ton,제주국제공항,임차,국제항공운송사업
2,제주항공,HL8206,B737-800,30877,01.03.02,18,09.09.29,186,79.015ton,제주국제공항,임차,국제항공운송사업
3,제주항공,HL8234,B737-800,30285,02.11.14,16,10.11.19,189,79.015ton,제주국제공항,임차,국제항공운송사업
4,제주항공,HL8239,B737-800,29344,01.05.01,18,11.06.16,189,79.000ton,제주국제공항,임차,국제항공운송사업
5,제주항공,HL8260,B737-800,30622,02.03.16,17,12.03.15,186,79.015ton,제주국제공항,임차,국제항공운송사업
6,제주항공,HL8261,B737-800,30624,02.07.26,16,12.09.17,186,79.015ton,제주국제공항,임차,국제항공운송사업
7,제주항공,HL8287,B737-800,30665,04.01.30,15,13.06.03,189,79015kg,제주국제공항,임차,국제항공운송사업
8,제주항공,HL8295,B737-800,30694,06.02.08,13,14.02.06,186,79015kg,제주국제공항,임차,국제항공운송사업
9,제주항공,HL8297,B737-800,30673,04.05.04,15,14.03.14,186,79015kg,제주국제공항,임차,국제항공운송사업
10,제주항공,HL8296,B737-800,30695,04.03.01,15,14.04.04,186,79015kg,제주국제공항,임차,국제항공운송사업
11,제주항공,HL8019,B737-800,32694,06.05.19,13,14.06.27,189,79.015ton,제주국제공항,임차,국제항공운송사업
12,제주항공,HL8020,B737-800,32683,06.12.12,12,14.12.01,189,79015kg,제주국제공항,임차,국제항공운송사업
13,제주항공,HL8031,B737-800,37361,10.12.10,8,15.02.12,189,79015kg,제주국제공항,임차,국제항공운송사업
14,제주항공,HL8032,B737-800,36367,10.03.10,9,15.03.31,186,70987kg,제주국제공항,임차,국제항공운송사업
15,제주항공,HL8034,B737-800,38101,11.10.10,7,15.04.10,189,79015kg,제주국제공항,임차,국제항공운송사업
16,제주항공,HL8033,B737-800,35071,06.12.12,12,15.05.19,189,79015kg,제주국제공항,임차,국제항공운송사업
17,제주항공,HL8049,B737-800,36570,08.04.10,11,15.11.13,189,79015kg,제주국제공항,임차,국제항공운송사업
18,제주항공,HL8050,B737-800,36571,08.04.10,11,15.11.27,189,79105kg,제주국제공항,임차,국제항공운송사업
19,제주항공,HL8051,B737-800,36573,08.04.17,11,15.12.14,189,79015kg,제주국제공항,임차,국제항공운송사업
20,제주항공,HL8061,B737-800,37514,08.12.02,10,16.02.11,189,74990kg,제주국제공항,임차,국제항공운송사업
21,제주항공,HL8062,B737-800,33634,08.12.19,10,16.04.04,189,79015kg,제주국제공항,임차,국제항공운송사업
22,제주항공,HL8063,B737-800,37519,09.01.21,10,16.04.18,189,79015kg,제주국제공항,임차,국제항공운송사업
23,제주항공,HL8064,B737-800,37532,09.05.06,10,16.07.04,189,79015kg,제주국제공항,임차,국제항공운송사업
24,제주항공,HL8087,B737-800,35018,09.11.05,9,16.12.09,189,79015kg,제주공항,임차,국제항공운송사업
25,제주항공,HL8088,B737-800,37541,09.09.04,9,17.02.03,189,79015kg,제주국제공항,임차,국제항공운송사업
26,제주항공,HL8090,B737-800,37540,09.07.24,9,17.03.24,189,79015kg,제주국제공항,임차,국제항공운송사업
27,제주항공,HL8089,B737-800,37543,09.09.11,9,17.04.21,189,79015kg,제주국제공항,임차,국제항공운송사업
28,제주항공,HL7213,B737-800,36814,09.09.02,9,17.09.18,189,78999kg,제주국제공항,임차,국제항공운송사업
29,제주항공,HL8301,B737-800,29646,07.06.08,12,17.12.18,189,79000kg,제주국제공항,임차,국제항공운송사업
30,제주항공,HL8304,B737-800,37816,10.03.03,9,18.02.26,189,78999kg,제주국제공항,임차,국제항공운송사업
31,제주항공,HL8303,B737-800,30826,05.06.23,14,18.04.11,189,79000kg,제주국제공항,임차,국제항공운송사업
32,제주항공,HL8302,B737-800,29671,05.05.02,14,18.05.04,189,79000kg,제주국제공항,임차,국제항공운송사업
33,제주항공,HL8316,B737-800,64177,18.07.17,0,18.07.17,189,79000kg,제주국제공항,구매,국제항공운송사업
34,제주항공,HL8305,B737-800,37817,10.08.11,8,18.07.30,189,79000kg,제주국제공항,임차,국제항공운송사업
35,제주항공,HL8317,B737-800,64178,18.08.21,0,18.08.21,189,79000kg,제주국제공항,구매,국제항공운송사업
36,제주항공,HL8318,B737-800,64179,18.10.16,0,18.10.16,189,79000kg,제주국제공항,임구,국제항공운송사업
37,제주항공,HL8331,B737-800,39009,11.09.29,7,18.11.06,189,79000kg,제주국제공항,임차,국제항공운송사업
38,제주항공,HL8321,B737-800,35134,07.01.23,12,18.12.21,189,79000kg,제주국제공항,임차,국제항공운송사업
39,제주항공,HL8332,B737-800,39010,11.12.19,7,19.01.29,189,79000kg,제주국제공항,임차,국제항공운송사업
40,제주항공,HL8322,B737-800,34690,07.02.21,12,19.02.15,189,79000kg,제주국제공항,임차,국제항공운송사업
41,제주항공,HL8333,B737-800,39013,12.05.21,7,19.04.16,189,79000kg,제주국제공항,임차,국제항공운송사업
42,제주항공,HL8334,B737-800,39014,12.06.11,7,19.05.03,189,79000kg,제주국제공항,임차,국제항공운송사업
43,제주항공,HL8337,B737-800,35983,11.04.19,8,19.06.06,189,79000kg,제주국제공항,임차,국제항공운송사업
1,주식회사 신한에어,HL5120,C-208B,208B2290,11.06.29,7,16.04.12,10,8750lbs,무안공항,구매,소형항공기운송사업
1,중앙119구조본부,HL9451,AS-365N2,6504,97.01.24,22,07.12.05,14,4.25ton,경기도 남양주,구매,자가용
2,중앙119구조본부,HL9452,AS-365N2,6549,99.12.10,19,07.12.05,14,4.25ton,대구 달성군,구매,자가용
3,중앙119구조본부,HL9472,EC 225,2702,08.12.16,10,09.01.20,28,11ton,경기도 남양주,구매,자가용
4,중앙119구조본부,HL9619,EC225LP,2987,15.12.18,3,16.03.15,27,11000kg,대구 구지면 구지서로,구매,자가용
1,중앙항업,HL5115,C-208B,208B2011,08.05.26,11,08.12.24,11,3.969ton,김포공항,구매,항공기사용사업
2,중앙항업,HL1114,T-206H,T20608823,08.06.18,11,09.09.22,6,3800lbs,김포공항,구매,항공기사용사업
