종목명,국가,시장구분,산업분류,2019-07-01,2019-07-02,2019-07-03,2019-07-04,2019-07-05,2019-07-08,2019-07-09,2019-07-10,2019-07-11,2019-07-12,2019-07-15,2019-07-16,2019-07-17,2019-07-18,2019-07-19,2019-07-22
경인양행,일본,코스피,화학,0,-4.48,1.49,7.46,6.57,8.06,-0.15,1.34,-0.9,1.19,7.61,12.39,9.4,7.61,6.12,5.97
경인전자,일본,코스피,전기전자,0,9.02,9.22,11.07,6.76,3.48,2.66,5.74,6.56,9.43,5.53,6.56,7.99,4.92,5.74,3.89
국도화학,일본,코스피,화학,0,3.25,3.47,3.9,6.93,3.9,3.25,3.58,3.36,2.93,1.41,2.38,1.19,0.33,1.52,2.6
금호에이치티,일본,코스피,운수장비,0,-2.92,-2.37,-1.82,-2.01,-5.11,-7.12,-6.02,-7.12,-4.56,-5.47,-6.57,-9.12,-7.48,-6.02,-8.03
기신정기,일본,코스피,기계,0,1.34,-3.35,-3.57,-2.34,-4.8,-4.91,-3.12,-3.12,-1.12,-2.46,-4.91,-8.71,-9.04,-7.81,-8.93
네패스,일본,코스닥,IT H/W,0,-2.97,-8.59,1.72,3.59,-4.53,-4.69,-1.88,-1.25,5.62,-1.72,-0.16,-1.41,-1.41,-0.47,-2.5
대동전자,일본,코스피,전기전자,0,-2.12,-2.93,-6.27,-2.93,-3.03,-2.73,-1.52,0.71,2.73,10.41,7.38,7.79,4.35,6.57,0.51
동방아그로,일본,코스피,화학,0,-0.68,-0.96,-1.09,-0.55,-3.15,-4.1,-3.01,-1.78,-1.5,-2.87,-3.15,-3.69,-3.56,-3.69,-3.83
동원F&B,일본,코스피,음식료품,0,1.08,2.53,1.81,4.51,1.62,2.35,4.15,2.53,5.23,2.53,4.15,4.15,3.43,5.05,3.97
디알젬,일본,코스닥,의료·정밀기기,0,0.5,-1.38,-3.63,-0.13,-6.26,-7.51,-3.5,-3.63,-3.25,-3.13,-6.51,-9.26,-10.14,-9.14,-7.76
롯데손해보험,일본,코스피,금융업,0,-0.21,-2.32,-2.32,-3.16,-4.64,-5.49,-4.43,-4.01,-3.59,-4.01,-5.7,-7.81,-7.81,-7.59,-5.7
롯데지주,일본,코스피,금융업,0,0.34,-0.23,-0.34,0.45,-4.53,-7.02,-8.49,-7.36,-6.8,-8.49,-8.61,-11.1,-12.91,-12.23,-13.14
롯데케미칼,일본,코스피,화학,0,1.76,4.88,5.66,4.49,0.59,-2.34,-2.93,-5.47,-6.45,-4.1,-1.76,-1.37,-4.88,-3.52,-3.71
모베이스,일본,코스닥,IT H/W,0,-1.68,-1.99,-2.45,-3.98,-9.34,-8.88,-10.11,-12.1,-12.86,-15.77,-14.09,-18.53,-18.07,-17.92,-16.39
모아텍,일본,코스닥,IT H/W,0,0.87,1.09,0.98,0.55,-0.11,1.2,-0.33,-3.72,-2.84,-3.17,-3.83,-1.97,-2.51,0.77,1.75
모토닉,일본,코스피,운수장비,0,0.47,-0.47,-3.76,-2.82,-7.04,-8.45,-6.1,-4.69,-5.16,-6.95,-6.1,-7.32,-6.1,-4.69,-5.16
삼아알미늄,일본,코스피,철강금속,0,0.1,-0.2,0.51,0.41,-3.56,-5.3,-5.91,-4.68,-1.22,-5.91,-5.91,-7.43,-8.35,-9.16,-8.04
삼일,일본,코스닥,운송,0,-1,-3.82,-3.61,-3.82,-6.43,-8.03,-6.83,-7.43,-6.43,-8.84,-12.85,-13.65,-13.45,-12.05,-11.45
삼화전기,일본,코스피,전기전자,0,0,-0.61,-2.73,-4.55,-12.12,-14.85,-13.94,-13.33,-8.18,-11.82,14.55,26.97,27.88,17.58,19.39
삼화전자,일본,코스피,전기전자,0,2.93,2.12,2.61,5.21,-4.07,-7.98,-5.7,-4.89,-3.91,-3.09,8.96,5.54,5.86,3.26,4.72
새론오토모티브,일본,코스피,운수장비,0,0,-0.74,0,-0.93,-0.93,-0.93,-1.11,-0.74,-0.56,-1.48,-1.48,-1.11,-1.3,-1.11,-2.41
선진,일본,코스피,음식료품,0,-1.35,-2.7,-2.7,-3.15,-5.41,-7.21,-5.86,-5.41,-3.15,-3.15,-1.8,-4.95,-4.95,-3.6,-2.25
세방전지,일본,코스피,전기전자,0,0.12,-1.19,-0.36,5.36,3.45,3.81,1.43,3.1,7.74,6.07,4.17,3.21,3.57,5.36,4.05
솔브레인,일본,코스닥,화학,0,4.55,12.23,17.09,17.29,17.29,9.61,12.44,19.11,16.08,36.5,34.07,39.94,39.53,33.47,32.86
신도리코,일본,코스피,전기전자,0,-0.63,-1.89,-2.11,-1.89,-3.47,-3.47,-2.11,-0.95,-2.53,-2.63,-3.16,-2.32,-2.11,-3.79,-4.95
신성델타테크,일본,코스닥,일반전기전자,0,1.01,3.47,2.31,0.43,-6.36,-7.23,-8.53,-4.48,-4.77,-7.23,-5.49,-6.65,-5.92,-3.18,-3.76
신성이엔지,일본,코스피,전기전자,0,0.77,-2.31,-1.92,-3.08,-6.15,-9.23,-8.85,-8.85,-6.92,-8.46,-8.08,-10,-10,-10.77,-13.46
신영와코루,일본,코스피,섬유의복,0,0,-0.83,0.83,-0.42,0,0.42,-0.83,0,-0.83,-1.25,-1.67,-3.33,-4.17,-3.75,-4.58
신원종합개발,일본,코스닥,건설,0,0,0.78,0.26,1.17,-0.26,-2.98,-2.98,-3.63,-2.59,-1.94,-3.11,-6.22,-7.25,-7.38,-6.48
신흥,일본,코스피,유통업,0,0,0,0,0.5,0.5,0,0,0,1.5,0.5,0,0.5,0,0,0.5
아비코전자,일본,코스닥,일반전기전자,0,0.2,3.16,1.94,1.33,-0.71,-2.14,-1.53,-2.96,-2.14,-2.34,1.63,9.28,7.03,8.46,14.98
아이센스,일본,코스닥,의료·정밀기기,0,-0.41,0,-1.23,0.41,2.88,5.56,5.56,5.56,5.14,2.06,2.67,2.88,2.06,3.7,3.7
아이텍,일본,코스닥,IT H/W,0,-0.73,3.28,3.65,8.39,5.84,6.2,9.49,9.49,11.31,-1.46,0,1.82,4.01,0.73,-3.65
안트로젠,일본,코스닥,유통,0,-0.21,-0.1,-3.97,1.04,-3.86,-7.72,-6.05,-3.97,-3.34,-6.47,-5.01,2.19,-4.28,-2.4,-4.18
알서포트,일본,코스닥,IT S/W & SVC,0,2.46,-3.81,-2.34,-6.77,-6.64,-2.46,-0.74,-1.72,0.37,-1.11,-10.82,-10.33,-8.98,-6.15,-6.89
알테오젠,일본,코스닥,기타서비스,0,-5.98,-10.01,-12.93,-8.76,-18.22,-17.8,-14.05,-11.27,-12.93,-13.77,-9.6,-10.15,-9.04,-8.76,-7.02
애경유화,일본,코스피,화학,0,0.76,1.26,0.76,1.89,-1.39,-3.54,-3.03,0.51,0.63,0.51,1.77,1.14,1.26,2.53,5.56
액트,일본,코스닥,IT H/W,0,9.9,7.95,11.58,11.58,12.41,15.48,14.09,17.15,24.83,21.9,24.41,24.41,23.99,28.03,29.01
에스씨디,일본,코스닥,일반전기전자,0,-0.96,-1.29,-3.54,-1.29,-8.36,-12.86,-13.5,-9.32,-7.72,-9.65,-11.25,-15.11,-15.43,-14.47,-13.18
에스에프씨,일본,코스닥,화학,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
에스엘,일본,코스피,운수장비,0,-1.68,-1.05,-1.26,-1.89,-4.84,-5.05,-5.26,-7.37,-7.37,-9.47,-11.79,-12.21,-11.58,-9.68,-10.74
에스원,일본,코스피,서비스업,0,-1.02,0.61,1.02,2.13,1.02,0.61,-0.81,-0.2,0.81,0.3,-0.41,0.1,0,0.81,0.61
에스텍,일본,코스닥,일반전기전자,0,-0.39,-1.16,-1.16,-1.16,-5.04,-5.04,-3.88,-4.26,-1.94,-3.49,-7.36,-8.53,-9.3,-8.53,-8.53
에이테크솔루션,일본,코스닥,기계·장비,0,0,-3.86,-6.38,-7.83,-14.11,-17.97,-17.87,-15.85,-14.69,-15.75,-17.97,-21.06,-16.62,-18.26,-20
에이텍,일본,코스닥,IT H/W,0,2.83,3.96,2.94,9.16,8.6,16.52,12.56,2.94,2.94,1.02,4.19,4.19,4.07,1.92,6.22
엔피케이,일본,코스닥,화학,0,1.35,1.57,-1.12,1.35,-4.48,-7.4,-8.52,-5.83,-5.16,-5.38,-7.17,-10.31,-10.31,-8.07,-8.3
엘엠에스,일본,코스닥,IT H/W,0,5.86,1.83,3.66,3.3,-0.37,-1.83,2.93,5.49,11.36,5.86,3.3,6.59,1.83,4.76,6.59
엠아이텍,일본,코스닥,의료·정밀기기,0,0.86,-2.47,-5.48,-4.95,-10.65,-12.9,-6.99,-7.53,-4.09,-8.17,-9.46,-11.18,-10.86,-8.6,-8.82
영보화학,일본,코스피,화학,0,0.13,-0.64,0.13,0.26,-3.07,-3.19,-3.19,-1.66,-1.66,-2.43,-2.55,-3.96,-3.32,-1.15,-1.53
유니슨,일본,코스닥,기계·장비,0,-2.02,-2.42,-4.84,-4.84,-9.27,-10.08,-10.08,-8.06,-7.66,-9.68,-8.87,-13.31,-12.1,-12.5,-12.9
유니온커뮤니티,일본,코스닥,일반전기전자,0,1.61,1.77,0.81,4.84,-1.45,-3.23,-2.74,1.29,1.13,1.29,-0.81,-3.87,-0.97,-0.97,-0.97
이엠넷,일본,코스닥,기타서비스,0,0.6,1.79,0,-0.3,-4.78,-5.67,-3.28,-0.15,1.94,-1.19,-4.33,-2.54,-4.78,-2.84,-4.33
인팩,일본,코스피,운수장비,0,-1.34,0.36,0.36,-1.46,-1.46,-4.86,-3.77,-2.43,-1.58,-1.58,-1.58,-1.09,-1.82,-0.85,-4.86
제일기획,일본,코스피,서비스업,0,1.04,0.87,0.87,0.35,-0.35,-0.17,-1.73,-1.04,-0.35,-2.08,-1.39,0.87,0.87,3.47,0.87
지엠비코리아,일본,코스피,운수장비,0,1.74,-0.29,-2.46,-2.03,-7.97,-12.75,-10.29,-10.43,-9.57,-11.45,-13.33,-14.78,-11.3,-11.16,-14.35
진양산업,일본,코스피,화학,0,3.06,3.06,2.92,2.79,-2.23,-3.34,-1.11,0.84,3.34,1.53,4.32,0.42,1.53,4.18,4.32
코디엠,일본,코스닥,IT H/W,0,0.28,0.57,-0.28,-0.71,-5.11,-5.53,-6.52,-8.23,-6.81,-9.79,-14.89,-18.01,-17.87,-14.61,-12.48
코리아에스이,일본,코스닥,금속,0,3.02,-0.3,-2.42,-1.51,-6.34,-7.25,-8.46,-6.65,-5.44,-5.74,-6.65,-10.57,-10.27,-9.37,-9.37
코리아오토글라스,일본,코스피,비금속광물,0,-1.43,-3.1,-2.62,-3.33,-6.43,-8.33,-7.14,-6.19,-10.48,-19.52,-15.24,-17.14,-16.67,-15,-12.86
코오롱,일본,코스피,금융업,0,-1.63,-0.81,-2.71,7.32,-1.63,-6.5,-4.34,-3.52,-3.79,-6.5,-5.15,-5.96,-6.23,-5.69,-4.88
태양,일본,코스닥,금속,0,-0.3,-0.9,-2.9,-2.6,-5.71,-6.21,-6.81,-6.61,-5.91,-6.91,-8.81,-10.71,-10.11,-8.91,-7.51
티씨케이,일본,코스닥,IT H/W,0,-0.52,1.55,4.82,1.89,-4.48,-4.13,-4.65,1.2,2.58,2.07,2.93,0.69,1.72,2.24,2.58
파루,일본,코스닥,IT H/W,0,-0.96,-1.91,-4.02,-3.44,-6.5,-3.25,-6.31,-5.93,-3.82,-4.59,-4.02,-5.35,-5.93,-4.59,-5.16
평화홀딩스,일본,코스피,운수장비,0,1.66,3.42,1.97,1.66,-4.98,-5.19,-3.94,-3.32,-2.49,-4.25,-4.56,-5.19,-1.45,-2.28,-5.08
피엔티,일본,코스닥,기계·장비,0,-0.2,0.4,-2.09,-2.49,-9.44,-10.14,-8.35,-8.75,-4.08,-6.06,-0.6,2.98,8.75,4.97,2.58
하나머티리얼즈,일본,코스닥,IT H/W,0,-1.34,1.68,1.34,-4.36,-12.42,-8.72,-4.03,-3.02,-1.68,1.68,4.7,2.01,0.67,1.01,4.7
한국카본,일본,코스피,기계,0,-1.25,-1.59,0.11,-1.36,-3.52,-6.25,-6.25,-7.05,-8.07,-10.8,-13.07,-10.91,-12.27,-9.09,-10.57
한국콜마,일본,코스피,화학,0,-0.98,-1.97,-1.8,-0.16,-3.11,-4.92,-5.25,-4.59,-5.25,-6,-2.64,-4.66,-6.5,-4.66,-5.33
한국콜마홀딩스,일본,코스피,금융업,0,-1.05,-2.28,-2.46,-1.23,-4.56,-5.61,-5.79,-5.26,-4.21,-8.25,-7.02,-10.35,-12.28,-11.05,-11.05
한국큐빅,일본,코스닥,화학,0,0.62,1.23,0.62,3.5,3.29,8.23,16.05,11.52,9.88,11.11,10.91,10.7,6.17,5.76,7
한글과컴퓨터,일본,코스닥,IT S/W & SVC,0,-0.79,-2.78,-1.19,-0.79,-4.76,-5.56,-5.95,-3.57,-3.97,-4.76,-5.95,-10.32,-10.71,-8.73,-9.92
핸디소프트,일본,코스닥,IT S/W & SVC,0,1.58,11.06,4.37,4.5,-4.01,-11.3,-7.78,-3.65,-3.65,-4.25,-7.78,-10.69,-6.93,-7.78,-8.14
호텔신라,일본,코스피,유통업,0,-6.08,-6.89,-9.83,-8.81,-12.46,-13.48,-14.99,-14.89,-16.51,-13.78,-14.08,-15.7,-17.02,-16.41,-15.6
