date,category,gallup,realmeter,gap
2019-01-10,모름무응답,9,5,-4
2019-01-10,잘못한다,44,45,1
2019-01-10,잘한다,48,50,2
2019-01-15,모름무응답,10,5,-5
2019-01-15,잘못한다,44,47,3
2019-01-15,잘한다,46,48,2
2019-01-16,모름무응답,11,5,-6
2019-01-16,잘못한다,43,45,2
2019-01-16,잘한다,47,50,3
2019-01-17,모름무응답,10,5,-5
2019-01-17,잘못한다,44,43,-1
2019-01-17,잘한다,47,52,5
2019-01-22,모름무응답,10,7,-3
2019-01-22,잘못한다,44,45,1
2019-01-22,잘한다,47,47,0
2019-01-23,모름무응답,9,8,-1
2019-01-23,잘못한다,45,44,-1
2019-01-23,잘한다,46,48,2
2019-01-24,모름무응답,9,6,-3
2019-01-24,잘못한다,45,46,1
2019-01-24,잘한다,46,48,2
2019-01-29,모름무응답,9,5,-4
2019-01-29,잘못한다,46,45,-1
2019-01-29,잘한다,45,50,5
2019-01-30,모름무응답,9,5,-4
2019-01-30,잘못한다,43,48,5
2019-01-30,잘한다,48,47,-1
2019-01-31,모름무응답,8,7,-1
2019-01-31,잘못한다,44,46,2
2019-01-31,잘한다,47,47,0
2019-02-14,모름무응답,10,6,-4
2019-02-14,잘못한다,44,44,0
2019-02-14,잘한다,47,50,3
2019-02-19,모름무응답,9,6,-3
2019-02-19,잘못한다,43,45,2
2019-02-19,잘한다,47,49,2
2019-02-20,모름무응답,10,6,-4
2019-02-20,잘못한다,45,43,-2
2019-02-20,잘한다,45,52,7
2019-02-21,모름무응답,10,5,-5
2019-02-21,잘못한다,45,42,-3
2019-02-21,잘한다,45,54,9
2019-02-26,모름무응답,9,6,-3
2019-02-26,잘못한다,44,45,1
2019-02-26,잘한다,47,49,2
2019-02-27,모름무응답,10,7,-3
2019-02-27,잘못한다,42,44,2
2019-02-27,잘한다,49,50,1
2019-02-28,모름무응답,9,6,-3
2019-02-28,잘못한다,42,43,1
2019-02-28,잘한다,49,50,1
2019-03-05,모름무응답,10,6,-4
2019-03-05,잘못한다,43,46,3
2019-03-05,잘한다,47,48,1
2019-03-06,모름무응답,10,8,-2
2019-03-06,잘못한다,44,46,2
2019-03-06,잘한다,47,46,-1
2019-03-07,모름무응답,10,7,-3
2019-03-07,잘못한다,45,48,3
2019-03-07,잘한다,46,44,-2
2019-03-12,모름무응답,9,5,-4
2019-03-12,잘못한다,43,50,7
2019-03-12,잘한다,47,45,-2
2019-03-13,모름무응답,10,4,-6
2019-03-13,잘못한다,46,50,4
2019-03-13,잘한다,44,46,2
2019-03-14,모름무응답,10,5,-5
2019-03-14,잘못한다,46,50,4
2019-03-14,잘한다,44,44,0
2019-03-19,모름무응답,10,6,-4
2019-03-19,잘못한다,46,46,0
2019-03-19,잘한다,44,48,4
2019-03-20,모름무응답,11,5,-6
2019-03-20,잘못한다,44,46,2
2019-03-20,잘한다,45,49,4
2019-03-21,모름무응답,11,5,-6
2019-03-21,잘못한다,44,48,4
2019-03-21,잘한다,45,47,2
2019-03-26,모름무응답,12,6,-6
2019-03-26,잘못한다,45,49,4
2019-03-26,잘한다,44,46,2
2019-03-27,모름무응답,12,5,-7
2019-03-27,잘못한다,46,48,2
2019-03-27,잘한다,43,46,3
2019-03-28,모름무응답,11,6,-5
2019-03-28,잘못한다,46,44,-2
2019-03-28,잘한다,43,50,7
2019-04-02,모름무응답,10,6,-4
2019-04-02,잘못한다,47,47,0
2019-04-02,잘한다,43,47,4
2019-04-03,모름무응답,9,6,-3
2019-04-03,잘못한다,49,46,-3
2019-04-03,잘한다,41,48,7
2019-04-04,모름무응답,9,4,-5
2019-04-04,잘못한다,49,48,-1
2019-04-04,잘한다,41,48,7
2019-04-09,모름무응답,10,5,-5
2019-04-09,잘못한다,49,48,-1
2019-04-09,잘한다,41,47,6
2019-04-10,모름무응답,9,5,-4
2019-04-10,잘못한다,47,46,-1
2019-04-10,잘한다,44,48,4
2019-04-11,모름무응답,8,5,-3
2019-04-11,잘못한다,45,47,2
2019-04-11,잘한다,47,48,1
2019-04-16,모름무응답,9,6,-3
2019-04-16,잘못한다,44,47,3
2019-04-16,잘한다,47,47,0
2019-04-17,모름무응답,10,5,-5
2019-04-17,잘못한다,42,46,4
2019-04-17,잘한다,48,49,1
2019-04-18,모름무응답,10,5,-5
2019-04-18,잘못한다,42,44,2
2019-04-18,잘한다,48,50,2
2019-04-23,모름무응답,10,5,-5
2019-04-23,잘못한다,45,49,4
2019-04-23,잘한다,46,46,0
2019-04-24,모름무응답,9,4,-5
2019-04-24,잘못한다,46,47,1
2019-04-24,잘한다,44,49,5
2019-04-25,모름무응답,9,4,-5
2019-04-25,잘못한다,47,48,1
2019-04-25,잘한다,44,48,4
2019-04-30,모름무응답,10,6,-4
2019-04-30,잘못한다,46,46,0
2019-04-30,잘한다,44,48,4
2019-05-02,모름무응답,9,5,-4
2019-05-02,잘못한다,46,45,-1
2019-05-02,잘한다,45,50,5
2019-05-08,모름무응답,8,4,-4
2019-05-08,잘못한다,45,49,4
2019-05-08,잘한다,46,47,1
2019-05-09,모름무응답,8,4,-4
2019-05-09,잘못한다,45,46,1
2019-05-09,잘한다,47,51,4
2019-05-14,모름무응답,8,6,-2
2019-05-14,잘못한다,45,46,1
2019-05-14,잘한다,46,48,2
2019-05-15,모름무응답,9,5,-4
2019-05-15,잘못한다,46,45,-1
2019-05-15,잘한다,45,50,5
2019-05-16,모름무응답,9,5,-4
2019-05-16,잘못한다,47,46,-1
2019-05-16,잘한다,44,49,5
2019-05-21,모름무응답,9,5,-4
2019-05-21,잘못한다,45,46,1
2019-05-21,잘한다,45,50,5
2019-05-22,모름무응답,9,4,-5
2019-05-22,잘못한다,45,46,1
2019-05-22,잘한다,46,50,4
2019-05-23,모름무응답,10,4,-6
2019-05-23,잘못한다,44,46,2
2019-05-23,잘한다,46,50,4
2019-05-28,모름무응답,10,5,-5
2019-05-28,잘못한다,47,46,-1
2019-05-28,잘한다,43,50,7
2019-05-29,모름무응답,11,4,-7
2019-05-29,잘못한다,46,47,1
2019-05-29,잘한다,44,49,5
2019-05-30,모름무응답,10,5,-5
2019-05-30,잘못한다,45,48,3
2019-05-30,잘한다,45,47,2
2019-06-05,모름무응답,9,5,-4
2019-06-05,잘못한다,46,45,-1
2019-06-05,잘한다,46,50,4
2019-06-11,모름무응답,8,5,-3
2019-06-11,잘못한다,45,47,2
2019-06-11,잘한다,47,48,1
2019-06-12,모름무응답,9,6,-3
2019-06-12,잘못한다,44,46,2
2019-06-12,잘한다,47,47,0
2019-06-13,모름무응답,10,6,-4
2019-06-13,잘못한다,44,45,1
2019-06-13,잘한다,47,49,2
